record_id,batch,release_item,base_name,status,boundary_violation_rows,matched_polity_names,contexts,row_count,year_min,year_max,start_values,end_values,source_note,source_titles,source_raw_sample
80,v1.0.0-batch9_10,成汉,成汉,PASS_DATA_PRESENT,0,成漢,魏晋南北朝/五胡十六国,92,304,347,304,347,,《晋书·李雄等载记》,347年东晋桓温西征灭蜀(成汉)
81,v1.0.0-batch9_10,汉赵,汉赵,PASS_DATA_PRESENT,0,漢趙,魏晋南北朝/五胡十六国,29,304,329,304,329,,《晋书·刘曜载记》,329年后赵石勒击败擒获刘曜，汉赵灭亡
82,v1.0.0-batch9_10,段部,段部,FAIL_BOUNDARY_VIOLATION,18,段部,魏晋南北朝/五胡十六国外政权,48,310,357,310,339,,《晋书》,339年被前燕与后赵联军夹击而亡
83,v1.0.0-batch9_10,前凉,前凉,PASS_DATA_PRESENT,0,前涼,魏晋南北朝/五胡十六国,280,314,376,314,376,,《晋书·张轨等传》,376年被前秦苻坚所灭
84,v1.0.0-batch9_10,代国,代国,PASS_DATA_PRESENT,0,代國,魏晋南北朝/五胡十六国外政权,142,315,376,315,376,,《魏书·序纪》,376年被前秦苻坚所灭（后于386年复国改称魏）
85,v1.0.0-batch9_10,东晋,东晋,PASS_DATA_PRESENT,0,東晉,两晋/東晉,228,317,420,317,420,,《晋书·恭帝纪》,420年晋恭帝禅让于刘裕，东晋灭亡
86,v1.0.0-batch9_10,后赵,后赵,PASS_DATA_PRESENT,0,後趙,魏晋南北朝/五胡十六国,148,319,351,319,351,,《晋书·石勒等载记》,351年石祗被杀，后赵灭亡
87,v1.0.0-batch9_10,丁零,丁零,PASS_DATA_PRESENT,0,丁零,魏晋南北朝/五胡十六国外政权,56,330,384,330,392,,《晋书》/《资治通鉴》,指代丁零翟氏(翟魏)，392年被后燕慕容垂所灭
88,v1.0.0-batch9_10,前燕,前燕,PASS_DATA_PRESENT,0,前燕,魏晋南北朝/五胡十六国,35,337,370,337,370,,《晋书·慕容皝等载记》,370年被前秦(王猛)所灭
89,v1.0.0-batch9_10,冉魏,冉魏,PASS_DATA_PRESENT,0,冉魏,魏晋南北朝/五胡十六国外政权,3,350,352,350,352,,《晋书·石季龙载记》附《冉闵传》,352年冉闵兵败被擒，后邺城陷落，冉魏灭亡
90,v1.0.0-batch9_10,前秦,前秦,PASS_DATA_PRESENT,0,前秦,魏晋南北朝/五胡十六国,48,351,394,351,394,,《晋书·苻坚等载记》,394年苻崇兵败被西秦所杀，前秦残余势力覆灭
91,v1.0.0-batch9_10,后燕,后燕,FAIL_BOUNDARY_VIOLATION,4,後燕,魏晋南北朝/五胡十六国,120,384,409,384,407,,《晋书·慕容垂等载记》,407年慕容熙被杀，高云即位建北燕，后燕亡（一说409年冯跋杀高云）
92,v1.0.0-batch9_10,后秦,后秦,PASS_DATA_PRESENT,0,後秦,魏晋南北朝/五胡十六国,144,384,417,384,417,,《晋书·姚苌等载记》,417年东晋刘裕北伐攻破长安，后秦灭亡
93,v1.0.0-batch9_10,西燕,西燕,PASS_DATA_PRESENT,0,西燕,魏晋南北朝/五胡十六国外政权,12,384,394,384,394,,《晋书》,394年被后燕慕容垂所灭
94,v1.0.0-batch9_10,西秦,西秦,PASS_DATA_PRESENT,0,西秦,魏晋南北朝/五胡十六国,49,385,431,385,431,,《晋书·乞伏国仁等载记》,431年被胡夏(赫连定)所灭
95,v1.0.0-batch9_10,后仇池,后仇池,PASS_DATA_PRESENT,0,后仇池,魏晋南北朝/五胡十六国外政权,59,385,443,385,443,,《魏书》/《宋书》,443年被北魏所灭
96,v1.0.0-batch8,中山国,中山国,PASS_DATA_PRESENT,0,中山國,周/周代诸侯国,108,-414,-296,,-296,,《史记·赵世家》,前296年被赵国所灭
97,v1.0.0-batch8,赵国,赵国,PASS_DATA_PRESENT,0,趙國,周/周代诸侯国,182,-403,-222,-403,-222,,《史记·赵世家》,前222年王贲虏代王嘉，赵国彻底灭亡
98,v1.0.0-batch8,韩国,韩国,PASS_DATA_PRESENT,0,韓國,周/周代诸侯国,700,-403,-230,-403,-230,,《史记·韩世家》,前230年秦将内史腾灭韩
99,v1.0.0-batch8,魏国,魏国,PASS_DATA_PRESENT,0,魏國,周/周代诸侯国,360,-403,-225,-403,-225,,《史记·魏世家》,前225年秦将王贲水淹大梁灭魏
100,v1.0.0-batch8,苴国,苴国,PASS_DATA_PRESENT,0,苴國,周/周代诸侯国,53,-368,-316,-368,-316,,《华阳国志》,前316年随蜀国同被秦国所灭
101,v1.0.0-batch8,东周国,东周国,PASS_DATA_PRESENT,0,東周國,周/周代诸侯国,238,-367,-249,-367,-249,,《史记·周本纪》,前249年被秦国（秦庄襄王）所灭
102,v1.0.0-batch8,秦朝,秦朝,PASS_DATA_PRESENT,0,秦朝,秦汉/秦朝,16,-221,-207,-221,-206,,《史记·秦始皇本纪》,前206年子婴降刘邦，秦亡
103,v1.0.0-batch8,西汉,西汉,FAIL_BOUNDARY_VIOLATION,1,西漢,秦汉/西漢,444,-202,9,-202,8,,《汉书·王莽传》,公元8年王莽篡汉，建立新朝
104,v1.0.0-batch8,扶余,扶余,PASS_DATA_PRESENT,0,扶餘,魏晋南北朝/五胡十六国外政权,80,-86,-48,-86,494,,《三国史记》/《魏书》,494年被高句丽所灭
105,v1.0.0-batch8,新朝,新朝,PASS_DATA_PRESENT,0,新朝,秦汉/新朝,15,9,23,8,23,,《汉书·王莽传》,8年建立，23年绿林军攻入长安，王莽死
106,v1.0.0-batch8,东汉,东汉,PASS_DATA_PRESENT,0,東漢,秦汉/東漢,410,25,220,25,220,,《后汉书》/《三国志》,220年汉献帝禅位于曹丕
107,v1.0.0-batch8,仇池,仇池,PASS_DATA_PRESENT,0,仇池,魏晋南北朝/五胡十六国外政权,28,184,210,184,443,,《魏书》/《宋书》,443年后仇池为北魏所灭
108,v1.0.0-batch8,曹魏,曹魏,FAIL_BOUNDARY_VIOLATION,1,曹魏,三国/三国,51,220,266,220,265,,《三国志·魏书》,220年曹丕称帝，265年司马炎代魏建立西晋
109,v1.0.0-batch8,蜀汉,蜀汉,PASS_DATA_PRESENT,0,蜀漢,三国/三国,44,221,263,221,263,,《三国志·蜀书》,221年刘备称帝，263年邓艾灭蜀，刘禅投降
110,v1.0.0-batch8,东吴,东吴,PASS_DATA_PRESENT,0,東吳,三国/三国,124,222,280,222,280,,《三国志·吴书》,222年孙权称王建国(229年称帝)，280年西晋灭吴
111,v1.0.0-batch6_7,蒋国,蒋国,PASS_DATA_PRESENT,0,蔣國,周/周代诸侯国,848,-1040,-617,-1040,-617,,《左传·文公十年》,前617年被楚穆王所灭
112,v1.0.0-batch6_7,卫国,卫国,PASS_DATA_PRESENT,0,衛國 | 衞國,周/周代诸侯国,1680,-1040,-209,-1040,-209,,《史记·卫康叔世家》,前209年秦二世废卫君角为庶人，卫国彻底灭亡
113,v1.0.0-batch6_7,衞国,衞国,PASS_DATA_PRESENT,0,衛國 | 衞國,周/周代诸侯国,1680,-1040,-209,-1040,-209,,《史记·卫康叔世家》,前209年秦二世废卫君角为庶人，卫国彻底灭亡
114,v1.0.0-batch6_7,邢国,邢国,PASS_DATA_PRESENT,0,邢國,周/周代诸侯国,406,-1040,-635,-1040,-635,,《左传·僖公二十五年》,前635年被卫国所灭
115,v1.0.0-batch6_7,晋国,晋国,FAIL_BOUNDARY_VIOLATION,54,晉國,周/周代诸侯国,3012,-1033,-349,-1033,-376,,《史记·晋世家》,前376年韩、赵、魏废晋静公，将晋公室剩余土地瓜分
116,v1.0.0-batch6_7,秦国,秦国,PASS_DATA_PRESENT,0,秦國,周/周代诸侯国,2780,-900,-206,-900,-206,,《史记·秦始皇本纪》,前206年刘邦破咸阳，秦王子婴投降，秦朝(国)灭亡
117,v1.0.0-batch6_7,申国,申国,PASS_DATA_PRESENT,0,申國,周/周代诸侯国,154,-841,-688,-841,-688,,《左传·庄公六年》,约前688年被楚文王所灭
118,v1.0.0-batch6_7,詹国,詹国,PASS_DATA_PRESENT,0,詹國,周/周代诸侯国,1,-827,-827,-827,-771,,文献考证,前771年随西周覆灭而亡
119,v1.0.0-batch6_7,梁国,梁国,PASS_DATA_PRESENT,0,梁國,周/周代诸侯国,181,-821,-641,-821,-640,,《左传·僖公二十年》,前640年被秦穆公所灭
120,v1.0.0-batch6_7,郑国,郑国,PASS_DATA_PRESENT,0,鄭國,周/周代诸侯国,864,-806,-375,-806,-375,,《史记·郑世家》,前375年被韩国(韩哀侯)所灭
121,v1.0.0-batch6_7,尹国,尹国,PASS_DATA_PRESENT,0,尹國,周/周代诸侯国,258,-770,-513,-770,-513,,《左传·昭公二十九年》,前513年亡于周敬王、晋国联军(王子朝之乱)
122,v1.0.0-batch6_7,东周,东周,PASS_DATA_PRESENT,0,東周,周/周代诸侯国 | 周/周朝,3092,-770,-256,-770,-256,,《史记·周本纪》,前256年秦国攻入雒邑，东周(周赧王)灭亡
123,v1.0.0-batch6_7,刘国,刘国,PASS_DATA_PRESENT,0,劉國,周/周代诸侯国,518,-712,-455,-712,-441,,《左传》及战国史考,约前441年亡于周贞定王
124,v1.0.0-batch6_7,吕国,吕国,FAIL_BOUNDARY_VIOLATION,8,呂國,周/周代诸侯国,18,-688,-680,-688,-688,,《左传》及楚史考证,约前688年与申国同时被楚文王所灭
125,v1.0.0-batch6_7,郳国,郳国,FAIL_BOUNDARY_VIOLATION,10,郳國,周/周代诸侯国,329,-653,-325,-653,-335,,《左传》及战国史,前335年被楚国所灭
126,v1.0.0-batch6_7,滥国,滥国,FAIL_BOUNDARY_VIOLATION,11,濫國,周/周代诸侯国,268,-643,-510,-643,-521,,《左传·昭公二十一年》,前521年降于鲁国
127,v1.0.0-batch6_7,潞氏,潞氏,PASS_DATA_PRESENT,0,潞氏,周/周代诸侯国,11,-604,-594,-604,-594,,《左传·宣公十五年》,前594年被晋国所灭
128,v1.0.0-batch6_7,巩国,巩国,PASS_DATA_PRESENT,0,鞏國,周/周代诸侯国,2,-516,-516,-516,-516,,《左传·昭公二十六年》,前516年参与王子朝之乱被晋国联军灭亡
129,v1.0.0-batch6_7,薛国,薛国,PASS_DATA_PRESENT,0,薛國,周/周代诸侯国,50,-510,-485,,-327,,战国史考,约前327年被齐国、魏国所灭
130,v1.0.0-batch6_7,西周国,西周国,PASS_DATA_PRESENT,0,西周國,周/周代诸侯国,185,-440,-256,-440,-256,,《史记·周本纪》,前256年被秦国所灭
131,v1.0.0-batch5,谭国,谭国,PASS_DATA_PRESENT,0,譚國,周/周代诸侯国,726,-1046,-684,-1046,-684,,《左传·庄公十年》,前684年被齐国所灭
132,v1.0.0-batch5,越国,越国,PASS_DATA_PRESENT,0,越國,周/周代诸侯国,1652,-1046,-222,-2032,-222,,《史记·越王勾践世家》,前222年秦降越君，置会稽郡
133,v1.0.0-batch5,邾国,邾国,PASS_DATA_PRESENT,0,邾國,周/周代诸侯国,1532,-1046,-281,-1046,-281,,《左传》及《史记》,约前281年被楚国所灭
134,v1.0.0-batch5,郕国,郕国,PASS_DATA_PRESENT,0,郕國,周/周代诸侯国,639,-1046,-408,-1046,-408,,《左传》,前408年亡于齐国（一说附庸于鲁）
135,v1.0.0-batch5,酆国,酆国,PASS_DATA_PRESENT,0,酆國,周/周代诸侯国,24,-1046,-1023,-1046,-1023,,《左传·昭公四年》及文献,周康王十二年(约前1009年)被灭
136,v1.0.0-batch5,陈国,陈国,PASS_DATA_PRESENT,0,陳國,周/周代诸侯国,1140,-1046,-478,-1046,-478,,《史记·陈杞世家》,前478年被楚惠王所灭
137,v1.0.0-batch5,霍国,霍国,PASS_DATA_PRESENT,0,霍國,周/周代诸侯国,386,-1046,-661,-1046,-661,,《左传·闵公元年》,前661年被晋献公所灭
138,v1.0.0-batch5,顿国,顿国,PASS_DATA_PRESENT,0,頓國,周/周代诸侯国,1102,-1046,-496,-1046,-496,,《左传·定公十四年》,前496年被楚国所灭
139,v1.0.0-batch5,鲁国,鲁国,PASS_DATA_PRESENT,0,魯國,周/周代诸侯国,1582,-1046,-256,-1046,-256,,《史记·鲁周公世家》,前256年被楚考烈王所灭
140,v1.0.0-batch5,齐国,齐国,PASS_DATA_PRESENT,0,齊國,周/周代诸侯国,3432,-1046,-221,-1046,-221,,《史记·田敬仲完世家》,前221年被秦王政所灭
141,v1.0.0-batch5,曹国,曹国,PASS_DATA_PRESENT,0,曹國,周/周代诸侯国,574,-1041,-487,-1041,-487,,《史记·管蔡世家》/《左传》,前487年被宋景公所灭
142,v1.0.0-batch5,宋国,宋国,PASS_DATA_PRESENT,0,宋國,周/周代诸侯国,1512,-1040,-286,-1040,-286,,《史记·宋微子世家》,前286年被齐国(齐湣王)所灭
143,v1.0.0-batch5,江国,江国,PASS_DATA_PRESENT,0,江國,周/周代诸侯国,418,-1040,-623,-1040,-623,,《左传·文公四年》,前623年被楚穆王所灭
144,v1.0.0-batch5,沈国,沈国,PASS_DATA_PRESENT,0,沈國,周/周代诸侯国,535,-1040,-506,-1040,-506,,《左传·定公四年》,前506年被蔡国所灭
145,v1.0.0-batch5,祭国,祭国,PASS_DATA_PRESENT,0,祭國,周/周代诸侯国,272,-1040,-769,-1040,-769,,《左传·隐公元年》及相关文献,前715年左右被郑国所并
146,v1.0.0-batch4,祝国,祝国,PASS_DATA_PRESENT,0,祝國,周/周代诸侯国,558,-1046,-768,-1046,-768,,《左传·隐公七年》,前768年被齐国所灭
147,v1.0.0-batch4,管国,管国,PASS_DATA_PRESENT,0,管國,周/周代诸侯国,14,-1046,-1040,-1046,-1039,,《史记·管蔡世家》,三监之乱后管叔鲜被杀，管国灭亡
148,v1.0.0-batch4,舒国,舒国,PASS_DATA_PRESENT,0,舒國,周/周代诸侯国,780,-1046,-657,-1046,-657,,《左传·僖公三年》,前657年被徐国所灭（一说楚国）
149,v1.0.0-batch4,舒庸国,舒庸国,PASS_DATA_PRESENT,0,舒庸國,周/周代诸侯国,473,-1046,-574,-1046,-574,,《左传·成公十七年》,前574年被楚国所灭
150,v1.0.0-batch4,舒蓼国,舒蓼国,PASS_DATA_PRESENT,0,舒蓼國,周/周代诸侯国,446,-1046,-601,-1046,-601,,《左传·宣公八年》,前601年被楚国所灭
151,v1.0.0-batch4,舒鸠国,舒鸠国,PASS_DATA_PRESENT,0,舒鳩國,周/周代诸侯国,998,-1046,-548,-1046,-548,,《左传·襄公二十五年》,前548年被楚国所灭
152,v1.0.0-batch4,英国,英国,PASS_DATA_PRESENT,0,英國,周/周代诸侯国,802,-1046,-646,-1046,-646,,《左传·僖公十四年》,前646年被楚成王所灭
153,v1.0.0-batch4,莒国,莒国,PASS_DATA_PRESENT,0,莒國,周/周代诸侯国,2464,-1046,-431,-1046,-431,,《史记·楚世家》,前431年被楚简王所灭
154,v1.0.0-batch4,蔡国,蔡国,PASS_DATA_PRESENT,0,蔡國,周/周代诸侯国,1206,-1046,-447,-1046,-447,,《史记·管蔡世家》,前447年被楚惠王所灭
155,v1.0.0-batch4,虞国,虞国,PASS_DATA_PRESENT,0,虞國,周/周代诸侯国,784,-1046,-655,-1046,-655,,《左传·僖公五年》,前655年被晋献公所灭
156,v1.0.0-batch4,西周,西周,PASS_DATA_PRESENT,0,西周,周/周代诸侯国 | 周/周朝,554,-1046,-771,-1046,-771,,《史记·周本纪》,前771年犬戎攻破镐京，西周灭亡
157,v1.0.0-batch4,西虢国,西虢国,PASS_DATA_PRESENT,0,西虢國,周/周代诸侯国,784,-1046,-655,-1046,-655,,《左传·僖公五年》,前655年被晋献公所灭
158,v1.0.0-batch4,许国,许国,PASS_DATA_PRESENT,0,許國,周/周代诸侯国,1132,-1046,-481,-1046,-481,,《左传》及《史记》,前481年(或战国初年)被楚国所灭
159,v1.0.0-batch3,根牟国,根牟国,PASS_DATA_PRESENT,0,根牟國,周/周代诸侯国,894,-1046,-600,-1046,-600,,《左传·宣公九年》,前600年被鲁国所灭
160,v1.0.0-batch3,楚国,楚国,PASS_DATA_PRESENT,0,楚国,周/周代诸侯国,1648,-1046,-223,-1046,-223,,《史记·楚世家》,前223年王翦灭楚
161,v1.0.0-batch3,殷国,殷国,PASS_DATA_PRESENT,0,殷國,周/周代诸侯国,14,-1046,-1040,-1046,-1039,,《史记·周本纪》,三监之乱后武庚被杀，殷国灭亡
162,v1.0.0-batch3,毛国,毛国,PASS_DATA_PRESENT,0,毛國,周/周代诸侯国,1062,-1046,-516,-1046,-516,,《左传·昭公二十六年》,前516年因参与王子朝之乱亡于秦国
163,v1.0.0-batch3,温国,温国,PASS_DATA_PRESENT,0,溫國,周/周代诸侯国,794,-1046,-650,-1046,-650,,《左传·僖公十年》,前650年亡于北狄
164,v1.0.0-batch3,滕国,滕国,PASS_DATA_PRESENT,0,滕國,周/周代诸侯国,3000,-1046,-297,-1046,-297,,《史记》及战国史考,约前297年亡于宋国
165,v1.0.0-batch3,潘国,潘国,PASS_DATA_PRESENT,0,潘國,周/周代诸侯国,1086,-1046,-504,-1046,-504,,《左传·定公六年》,前504年被楚国所灭
166,v1.0.0-batch3,焦国,焦国,PASS_DATA_PRESENT,0,焦國,周/周代诸侯国,544,-1046,-775,-1046,-775,,《史记》及地理志,前775年亡于西虢国
167,v1.0.0-batch3,燕国,燕国,FAIL_BOUNDARY_VIOLATION,2,燕國,周/周代诸侯国,3308,-1046,-221,-1046,-222,,《史记·燕召公世家》,前222年王贲灭燕
168,v1.0.0-batch3,毕国,毕国,PASS_DATA_PRESENT,0,畢國,周/周代诸侯国,2,-1046,-1046,-1046,-1046,,《史记》及金文,春秋初期亡于西戎
169,v1.0.0-batch2,吴国,吴国,PASS_DATA_PRESENT,0,吳國,周/周代诸侯国,2296,-1046,-473,-1096,-473,,《史记·吴太伯世家》,前473年被越国所灭
170,v1.0.0-batch2,周国,周国,PASS_DATA_PRESENT,0,周國,周/周代诸侯国,1,-1046,-1046,-1046,-1046,,《史记·周本纪》,西周王畿前身或宗庙所在地
171,v1.0.0-batch2,宿国,宿国,PASS_DATA_PRESENT,0,宿國,周/周代诸侯国,726,-1046,-684,-1046,-684,,《春秋·庄公十年》,前684年被宋国所灭
172,v1.0.0-batch2,巴国,巴国,PASS_DATA_PRESENT,0,巴國,周/周代诸侯国,1462,-1046,-316,-1046,-316,,《华阳国志·巴志》,前316年被秦惠文王所灭
173,v1.0.0-batch2,应国,应国,PASS_DATA_PRESENT,0,應國,周/周代诸侯国,2,-1046,-1046,-1046,-1046,,《左传》、应国墓地考古,春秋中期被楚国所灭
