csv_line,row_id,year,macro_period,dynasty_name,polity_name,polity_start_year,polity_end_year,violation,ruler_name,row_granularity
10751,10750,-828,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
10802,10801,-827,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
10854,10853,-826,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
10906,10905,-825,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
10957,10956,-824,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11008,11007,-823,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11059,11058,-822,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11110,11109,-821,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11162,11161,-820,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11214,11213,-819,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11266,11265,-818,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11318,11317,-817,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11370,11369,-816,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11422,11421,-815,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11474,11473,-814,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11526,11525,-813,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11578,11577,-812,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11630,11629,-811,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11682,11681,-810,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11734,11733,-809,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11787,11786,-808,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11839,11838,-807,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11891,11890,-806,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11944,11943,-805,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
11997,11996,-804,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
12050,12049,-803,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
12103,12102,-802,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
12156,12155,-801,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
12209,12208,-800,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
12262,12261,-799,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
12315,12314,-798,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
12368,12367,-797,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
12421,12420,-796,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
12475,12474,-795,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
12528,12527,-794,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
12581,12580,-793,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
12634,12633,-792,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
12687,12686,-791,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
12740,12739,-790,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
12793,12792,-789,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
12846,12845,-788,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
12899,12898,-787,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
12952,12951,-786,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
13005,13004,-785,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
13058,13057,-784,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
13111,13110,-783,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
13164,13163,-782,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
13217,13216,-781,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
13270,13269,-780,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
13323,13322,-779,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
13376,13375,-778,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
13429,13428,-777,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
13482,13481,-776,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
13535,13534,-775,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
13588,13587,-774,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
13640,13639,-773,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
13692,13691,-772,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
13744,13743,-771,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
13796,13795,-770,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
13850,13849,-769,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
13904,13903,-768,周,周代诸侯国,北虢國沛縣,-767,-655,before_start,,year_polity
18131,18130,-687,周,周代诸侯国,呂國,-688,-688,after_end,,year_polity
18184,18183,-686,周,周代诸侯国,呂國,-688,-688,after_end,,year_polity
18237,18236,-685,周,周代诸侯国,呂國,-688,-688,after_end,,year_polity
18290,18289,-684,周,周代诸侯国,呂國,-688,-688,after_end,,year_polity
18343,18342,-683,周,周代诸侯国,呂國,-688,-688,after_end,,year_polity
18394,18393,-682,周,周代诸侯国,呂國,-688,-688,after_end,,year_polity
18445,18444,-681,周,周代诸侯国,呂國,-688,-688,after_end,,year_polity
18496,18495,-680,周,周代诸侯国,呂國,-688,-688,after_end,,year_polity
20637,20636,-634,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
20678,20677,-633,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
20719,20718,-632,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
20760,20759,-631,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
20801,20800,-630,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
20842,20841,-629,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
20883,20882,-628,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
20924,20923,-627,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
20965,20964,-626,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21006,21005,-625,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21047,21046,-624,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21088,21087,-623,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21129,21128,-622,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21168,21167,-621,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21207,21206,-620,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21246,21245,-619,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21285,21284,-618,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21325,21324,-617,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21364,21363,-616,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21402,21401,-615,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21440,21439,-614,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21478,21477,-613,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21516,21515,-612,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21554,21553,-611,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21592,21591,-610,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21630,21629,-609,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21668,21667,-608,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21706,21705,-607,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21744,21743,-606,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21782,21781,-605,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21820,21819,-604,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21859,21858,-603,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21898,21897,-602,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21937,21936,-601,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
21976,21975,-600,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22014,22013,-599,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22051,22050,-598,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22088,22087,-597,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22125,22124,-596,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22162,22161,-595,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22200,22199,-594,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22237,22236,-593,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22273,22272,-592,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22309,22308,-591,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22345,22344,-590,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22381,22380,-589,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22417,22416,-588,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22453,22452,-587,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22489,22488,-586,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22525,22524,-585,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22561,22560,-584,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22597,22596,-583,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22633,22632,-582,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22669,22668,-581,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22705,22704,-580,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22741,22740,-579,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22777,22776,-578,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22814,22813,-577,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22850,22849,-576,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22886,22885,-575,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22922,22921,-574,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22958,22957,-573,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
22993,22992,-572,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
23028,23027,-571,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
23063,23062,-570,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
23098,23097,-569,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
23133,23132,-568,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
23168,23167,-567,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
23203,23202,-566,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
23238,23237,-565,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
23273,23272,-564,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
23308,23307,-563,周,周代诸侯国,原國,-1046,-635,after_end,,year_polity
24762,24761,-520,周,周代诸侯国,濫國,-643,-521,after_end,,year_polity
24795,24794,-519,周,周代诸侯国,濫國,-643,-521,after_end,,year_polity
24828,24827,-518,周,周代诸侯国,濫國,-643,-521,after_end,,year_polity
24861,24860,-517,周,周代诸侯国,濫國,-643,-521,after_end,,year_polity
24894,24893,-516,周,周代诸侯国,濫國,-643,-521,after_end,,year_polity
24928,24927,-515,周,周代诸侯国,濫國,-643,-521,after_end,,year_polity
24960,24959,-514,周,周代诸侯国,濫國,-643,-521,after_end,,year_polity
24992,24991,-513,周,周代诸侯国,濫國,-643,-521,after_end,,year_polity
25023,25022,-512,周,周代诸侯国,濫國,-643,-521,after_end,,year_polity
25054,25053,-511,周,周代诸侯国,濫國,-643,-521,after_end,,year_polity
25086,25085,-510,周,周代诸侯国,濫國,-643,-521,after_end,,year_polity
28249,28248,-375,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28271,28270,-374,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28293,28292,-373,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28314,28313,-372,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28335,28334,-371,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28356,28355,-370,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28377,28376,-369,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28398,28397,-368,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28420,28419,-367,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28443,28442,-366,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28466,28465,-365,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28489,28488,-364,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28512,28511,-363,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28535,28534,-362,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28558,28557,-361,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28581,28580,-360,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28604,28603,-359,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28627,28626,-358,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28650,28649,-357,周,周代诸侯国,晉國,-1033,-376,after_end,颀,year_polity_ruler
28673,28672,-356,周,周代诸侯国,晉國,-1033,-376,after_end,俱酒,year_polity_ruler
28696,28695,-355,周,周代诸侯国,晉國,-1033,-376,after_end,俱酒,year_polity_ruler
28719,28718,-354,周,周代诸侯国,晉國,-1033,-376,after_end,俱酒,year_polity_ruler
28742,28741,-353,周,周代诸侯国,晉國,-1033,-376,after_end,俱酒,year_polity_ruler
28765,28764,-352,周,周代诸侯国,晉國,-1033,-376,after_end,俱酒,year_polity_ruler
28788,28787,-351,周,周代诸侯国,晉國,-1033,-376,after_end,俱酒,year_polity_ruler
28811,28810,-350,周,周代诸侯国,晉國,-1033,-376,after_end,俱酒,year_polity_ruler
28834,28833,-349,周,周代诸侯国,晉國,-1033,-376,after_end,俱酒,year_polity_ruler
29185,29184,-334,周,周代诸侯国,郳國,-653,-335,after_end,,year_polity
29208,29207,-333,周,周代诸侯国,郳國,-653,-335,after_end,,year_polity
29231,29230,-332,周,周代诸侯国,郳國,-653,-335,after_end,,year_polity
29254,29253,-331,周,周代诸侯国,郳國,-653,-335,after_end,,year_polity
29277,29276,-330,周,周代诸侯国,郳國,-653,-335,after_end,,year_polity
29300,29299,-329,周,周代诸侯国,郳國,-653,-335,after_end,,year_polity
29323,29322,-328,周,周代诸侯国,郳國,-653,-335,after_end,,year_polity
29346,29345,-327,周,周代诸侯国,郳國,-653,-335,after_end,,year_polity
29369,29368,-326,周,周代诸侯国,郳國,-653,-335,after_end,,year_polity
29392,29391,-325,周,周代诸侯国,郳國,-653,-335,after_end,,year_polity
31011,31010,-221,周,周代诸侯国,燕國,-1046,-222,after_end,,year_polity_unmatched_ruler
31333,31332,9,秦汉,西漢,西漢,-202,8,after_end,,year_polity_unmatched_ruler
31722,31721,266,三国,三国,曹魏,220,265,after_end,,year_polity_unmatched_ruler
32116,32115,340,魏晋南北朝,五胡十六国外政权,段部,310,339,after_end,,year_polity
32126,32125,341,魏晋南北朝,五胡十六国外政权,段部,310,339,after_end,,year_polity
32137,32136,342,魏晋南北朝,五胡十六国外政权,段部,310,339,after_end,,year_polity
32148,32147,343,魏晋南北朝,五胡十六国外政权,段部,310,339,after_end,,year_polity
32159,32158,344,魏晋南北朝,五胡十六国外政权,段部,310,339,after_end,,year_polity
32168,32167,345,魏晋南北朝,五胡十六国外政权,段部,310,339,after_end,,year_polity
32178,32177,346,魏晋南北朝,五胡十六国外政权,段部,310,339,after_end,,year_polity
32187,32186,347,魏晋南北朝,五胡十六国外政权,段部,310,339,after_end,,year_polity
32195,32194,348,魏晋南北朝,五胡十六国外政权,段部,310,339,after_end,,year_polity
32204,32203,349,魏晋南北朝,五胡十六国外政权,段部,310,339,after_end,,year_polity
32214,32213,350,魏晋南北朝,五胡十六国外政权,段部,310,339,after_end,,year_polity
32224,32223,351,魏晋南北朝,五胡十六国外政权,段部,310,339,after_end,,year_polity
32233,32232,352,魏晋南北朝,五胡十六国外政权,段部,310,339,after_end,,year_polity
32242,32241,353,魏晋南北朝,五胡十六国外政权,段部,310,339,after_end,,year_polity
32250,32249,354,魏晋南北朝,五胡十六国外政权,段部,310,339,after_end,,year_polity
32260,32259,355,魏晋南北朝,五胡十六国外政权,段部,310,339,after_end,,year_polity
32268,32267,356,魏晋南北朝,五胡十六国外政权,段部,310,339,after_end,,year_polity
32277,32276,357,魏晋南北朝,五胡十六国外政权,段部,310,339,after_end,,year_polity
32702,32701,405,魏晋南北朝,五胡十六国外政权,桓楚,403,404,after_end,,year_polity_unmatched_ruler
32742,32741,408,魏晋南北朝,五胡十六国,後燕,384,407,after_end,,year_polity_unmatched_ruler
32759,32758,409,魏晋南北朝,五胡十六国,後燕,384,407,after_end,,year_polity_unmatched_ruler
33764,33763,535,魏晋南北朝,五胡十六国,北魏,386,534,after_end,,year_polity
34198,34197,619,魏晋南北朝,隋朝,隋朝,581,618,after_end,,year_polity_unmatched_ruler
34550,34549,903,五代十国,十国,前蜀,907,925,before_start,,year_polity
34555,34554,904,五代十国,十国,前蜀,907,925,before_start,,year_polity
34562,34561,905,五代十国,十国,前蜀,907,925,before_start,,year_polity
34568,34567,906,五代十国,十国,前蜀,907,925,before_start,,year_polity
35087,35086,937,五代十国,五代,后唐,923,936,after_end,,year_polity
35092,35091,937,五代十国,五代十国,後唐,923,936,after_end,李從珂 （史称末帝）,year_polity_ruler
35717,35716,976,五代十国,五代十国,南唐,937,975,after_end,,year_polity_unmatched_ruler
