location_id,name,aliases,category,icon_key,importance_level,display_priority,start_year,end_year,active_years_raw,related_event_ids,related_anecdote_ids,related_polity_ids,related_people,historical_name,modern_name,modern_admin_units_raw,longitude,latitude,location_precision,location_confidence_score,strategic_summary,historical_significance,source_titles,source_urls,source_type,confidence_note,review_status,review_note
strategic_0001,函谷关,秦函谷关|桃林塞|崤函,pass,gate,5,1,-770,1912,-361:-206|184,,,,"",函谷关,河南省三门峡市灵宝市函谷关镇一带,河南省三门峡市灵宝市,110.937,34.626,exact,88,关中平原东出中原的核心关口，扼崤山黄河南岸通道。,秦汉以来函谷关常被用来概括关中东门户与中原西进入口，秦据此屏障经营东方六国，楚汉与东汉末年叙事中亦常见“函谷”作为战略边界。,CHGIS中国历史地理信息系统|《中国历史地图集》|《史记》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/shiji/zh,historical_atlas|classic_text,坐标取灵宝函谷关遗址景区附近，古关具体位置与秦汉关址存在层次差异。,verified,首批战略关隘核心点。
strategic_0002,虎牢关,汜水关|成皋关|虎牢,pass,gate,5,1,-770,1912,-632|-205|621,,,,"",虎牢关,河南省郑州市荥阳市汜水镇一带,河南省郑州市荥阳市,113.118,34.830,region,82,洛阳东门户与黄河南岸交通节点，控成皋汜水一线。,虎牢关所在成皋汜水地带是关中洛阳与山东平原之间的战略瓶颈，楚汉相争和唐初虎牢之战均体现其锁钥价值。,CHGIS中国历史地理信息系统|《中国历史地图集》|《资治通鉴》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/zizhi-tongjian/zh,historical_atlas|classic_text,坐标按汜水镇虎牢关传统区域近似，具体古战场范围较大。,verified,首批战略关隘核心点。
strategic_0003,潼关,桃林塞|潼津|潼关故城,pass,gate,5,1,100,1912,756|886|1644,,,,"",潼关,陕西省渭南市潼关县秦东镇一带,陕西省渭南市潼关县,110.246,34.545,exact,86,黄河渭河与秦岭北麓之间的关中东大门。,潼关扼守关中与河南的交通咽喉，唐代安史之乱以及明末清军入关后的西进均显示其对都城长安与关中安全的直接影响。,CHGIS中国历史地理信息系统|《中国历史地图集》|《资治通鉴》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/zizhi-tongjian/zh,historical_atlas|classic_text,坐标取潼关故城与黄河渡口控制区附近。,verified,首批战略关隘核心点。
strategic_0004,山海关,榆关|天下第一关,frontier_gate,gate,5,1,1381,1945,1644|1900|1933,,,,"",山海关,河北省秦皇岛市山海关区,河北省秦皇岛市,119.758,40.006,exact,90,明长城东端入海处的辽西走廊锁钥。,山海关连接华北与东北，是明清鼎革与近现代东北战局中的关键入口，兼具长城防线和海陆交通节点双重意义。,CHGIS中国历史地理信息系统|《中国历史地图集》|Encyclopaedia Britannica: Great Wall of China,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://www.britannica.com/topic/Great-Wall-of-China,historical_atlas|secondary_reference,坐标取山海关关城核心区。,verified,首批战略关隘核心点。
strategic_0005,居庸关,军都关|居庸塞,frontier_gate,gate,5,1,-221,1912,1215|1449|1644,,,,"",居庸关,北京市昌平区南口镇居庸关村,北京市昌平区,116.069,40.290,exact,88,北京西北山地通道和长城防御体系的重要关口。,居庸关控制太行军都山通道，是从蒙古高原和宣大方向逼近北京的要隘，元明清时期多次成为京师安全屏障。,CHGIS中国历史地理信息系统|《中国历史地图集》|Encyclopaedia Britannica: Great Wall of China,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://www.britannica.com/topic/Great-Wall-of-China,historical_atlas|secondary_reference,坐标取居庸关关城遗址核心区。,verified,首批战略关隘核心点。
strategic_0006,剑门关,剑阁|剑门蜀道,pass,gate,5,1,220,1912,263|755|1644,,,,"",剑门关,四川省广元市剑阁县剑门关镇,四川省广元市剑阁县,105.569,32.219,exact,88,蜀道北段最著名险关，扼陕西入蜀通道。,剑门关依剑门山险势控制秦蜀交通，三国伐蜀、唐宋以来四川防御和入蜀交通均绕不开这一山地瓶颈。,CHGIS中国历史地理信息系统|《中国历史地图集》|《三国志》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/sanguozhi/zh,historical_atlas|classic_text,坐标取剑门关关楼及古蜀道核心区。,verified,首批战略关隘核心点。
strategic_0007,武关,商於武关|秦楚武关,pass,gate,4,2,-770,1912,-299|-206,,,,"",武关,陕西省商洛市丹凤县武关镇,陕西省商洛市丹凤县,110.595,33.660,region,82,关中东南门户，联通商洛丹江谷地与南阳盆地。,武关是秦楚之间和关中通往江汉地区的重要通道，战国纵横与楚汉入关叙事均与此有关。,CHGIS中国历史地理信息系统|《中国历史地图集》|《史记》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/shiji/zh,historical_atlas|classic_text,坐标按丹凤武关镇传统关址区域近似。,verified,关中四塞相关点。
strategic_0008,大散关,散关|陈仓散关,pass,gate,4,2,-221,1912,206|1131,,,,"",大散关,陕西省宝鸡市渭滨区大散关镇一带,陕西省宝鸡市,106.987,34.218,region,80,关中西南门户，控陈仓道与秦岭通道。,大散关扼关中通往汉中四川的山道，秦汉交通与宋金战争均使其成为南北对峙前沿。,CHGIS中国历史地理信息系统|《中国历史地图集》|《资治通鉴》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/zizhi-tongjian/zh,historical_atlas|classic_text,坐标按宝鸡大散关传统区域近似。,verified,关中四塞相关点。
strategic_0009,萧关,陇山萧关|六盘山萧关,frontier_gate,gate,4,2,-221,1912,-121|756|1227,,,,"",萧关,宁夏固原市原州区东南一带,宁夏回族自治区固原市,106.285,35.992,region,72,关中西北与陇右草原边缘之间的边防关口。,萧关常见于秦汉唐宋西北边防叙事，控制陇山六盘山间通道，兼具边防和交通廊道意义。,CHGIS中国历史地理信息系统|《中国历史地图集》|《资治通鉴》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/zizhi-tongjian/zh,historical_atlas|classic_text,萧关古址说法不一，坐标取固原东南传统范围。,verified,古址有争议但战略范围明确。
strategic_0010,雁门关,句注塞|西陉关,frontier_gate,gate,5,1,-300,1912,-200|980|1449,,,,"",雁门关,山西省忻州市代县雁门关镇,山西省忻州市代县,112.873,39.192,exact,88,晋北长城与内外交通的核心关口。,雁门关控制代州北出塞外的通道，汉匈边防、宋辽对峙和明代北边防御均凸显其战略价值。,CHGIS中国历史地理信息系统|《中国历史地图集》|《资治通鉴》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/zizhi-tongjian/zh,historical_atlas|classic_text,坐标取雁门关关城核心区。,verified,首批北方边防关口。
strategic_0011,娘子关,苇泽关|井陉西口,pass,gate,4,2,600,1912,756|1937,,,,"",娘子关,山西省阳泉市平定县娘子关镇,山西省阳泉市平定县,113.867,37.968,exact,80,太行八陉之一井陉的西口要点。,娘子关扼太行山东西交通，既连晋冀两地，又在近代平汉铁路与抗战山西战局中具有通道价值。,CHGIS中国历史地理信息系统|《中国历史地图集》|Encyclopaedia Britannica: Second Sino-Japanese War,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://www.britannica.com/event/Second-Sino-Japanese-War,historical_atlas|secondary_reference,坐标取娘子关关城核心区。,verified,太行通道节点。
strategic_0012,平型关,瓶形寨|平型岭关,pass,gate,4,2,1370,1945,1937,,,,"",平型关,山西省大同市灵丘县与繁峙县交界一带,山西省大同市灵丘县,113.969,39.352,region,80,晋东北长城关隘与山地交通节点。,平型关因1937年平型关战斗成为抗战早期重要象征，地理上扼太行恒山间通道。,CHGIS中国历史地理信息系统|《中国历史地图集》|Encyclopaedia Britannica: Second Sino-Japanese War,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://www.britannica.com/event/Second-Sino-Japanese-War,historical_atlas|secondary_reference,坐标按平型关战斗纪念地与关口区域近似。,verified,近代战役与古关叠合点。
strategic_0013,嘉峪关,天下雄关|嘉峪山关,frontier_gate,gate,5,1,1372,1912,1372|1517,,,,"",嘉峪关,甘肃省嘉峪关市峪泉镇,甘肃省嘉峪关市,98.225,39.801,exact,90,明长城西端最著名关城，扼河西走廊西口。,嘉峪关是明代西北边防体系的象征性节点，连接河西走廊交通、屯戍和边防治理。,CHGIS中国历史地理信息系统|《中国历史地图集》|Encyclopaedia Britannica: Great Wall of China,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://www.britannica.com/topic/Great-Wall-of-China,historical_atlas|secondary_reference,坐标取嘉峪关关城核心区。,verified,河西走廊西端锁钥。
strategic_0014,玉门关,小方盘城|玉门,frontier_gate,gate,4,2,-121,900,-121|73|640,,,,"",玉门关,甘肃省敦煌市西北小方盘城遗址,甘肃省酒泉市敦煌市,93.865,40.354,exact,84,汉唐西域交通与边防的重要关口。,玉门关是丝绸之路北道出入敦煌的象征性门户，见证汉唐对西域交通和边防的经营。,CHGIS中国历史地理信息系统|《中国历史地图集》|《汉书》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/han-shu/zh,historical_atlas|classic_text,坐标取小方盘城遗址，汉玉门关具体学术定位仍有讨论。,verified,西域门户核心点。
strategic_0015,阳关,阳关故址|阳关道,frontier_gate,gate,4,2,-121,900,-121|640,,,,"",阳关,甘肃省敦煌市阳关镇一带,甘肃省酒泉市敦煌市,94.055,39.935,region,82,丝绸之路南道出敦煌的关口。,阳关与玉门关共同构成敦煌通西域的两大门户，历史记忆中“西出阳关”承载交通与边塞意象。,CHGIS中国历史地理信息系统|《中国历史地图集》|《汉书》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/han-shu/zh,historical_atlas|classic_text,坐标按阳关故址区域近似。,verified,西域门户核心点。
strategic_0016,井陉,井陉口|太行井陉,mountain_corridor,route,4,2,-770,1912,-204|756|1937,,,,"",井陉,河北省石家庄市井陉县一带,河北省石家庄市井陉县,114.144,38.033,region,78,太行八陉之一，连接华北平原与山西高原。,井陉因韩信背水一战和历代晋冀交通而著名，是穿越太行山的经典军事通道。,CHGIS中国历史地理信息系统|《中国历史地图集》|《史记》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/shiji/zh,historical_atlas|classic_text,井陉为通道而非单点，坐标取井陉县城附近作区域落点。,verified,山地廊道以区域点表示。
strategic_0017,孟津,盟津|河阳津,river_crossing,bridge,4,2,-1046,1912,-1046|-206,,,,"",孟津,河南省洛阳市孟津区黄河南岸一带,河南省洛阳市孟津区,112.436,34.826,region,78,洛阳北侧黄河渡口群，是中原政治中心北渡要点。,孟津在武王伐纣会盟记忆、东汉洛阳北防和黄河交通中长期具有渡口意义。,CHGIS中国历史地理信息系统|《中国历史地图集》|《史记》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/shiji/zh,historical_atlas|classic_text,黄河古渡迁徙显著，坐标取孟津区黄河南岸近似。,verified,黄河渡口以区域点表示。
strategic_0018,蒲津渡,蒲坂津|风陵渡,river_crossing,bridge,4,2,-221,1912,-206|756|1126,,,,"",蒲津渡,山西省运城市永济市蒲州镇黄河渡口一带,山西省运城市永济市,110.303,34.845,region,78,黄河中游连接关中与河东的重要渡口。,蒲津渡与蒲州城控制关中河东往来，唐宋交通和军事调度中多次出现。,CHGIS中国历史地理信息系统|《中国历史地图集》|《资治通鉴》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/zizhi-tongjian/zh,historical_atlas|classic_text,黄河渡口位置随河道变化，坐标取蒲州古城黄河岸附近。,verified,黄河渡口以区域点表示。
strategic_0019,采石矶,牛渚矶|采石渡,river_crossing,bridge,4,2,300,1912,1161|1368,,,,"",采石矶,安徽省马鞍山市雨山区采石街道,安徽省马鞍山市,118.482,31.682,exact,82,长江下游江防和渡江节点。,采石矶因南宋采石之战和明初渡江作战而著名，是南京上游长江防线的重要节点。,CHGIS中国历史地理信息系统|《中国历史地图集》|《宋史》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/song-shi/zh,historical_atlas|classic_text,坐标取采石矶江岸核心区。,verified,长江江防节点。
strategic_0020,白沟河,界河白沟|宋辽白沟,river_crossing,bridge,3,3,900,1125,1005,,,,"",白沟河,河北省保定市高碑店市白沟镇一带,河北省保定市,116.036,39.139,region,70,华北平原北缘的宋辽边界水系与交通节点。,白沟河在澶渊之盟后成为宋辽边界叙事中的重要地理符号，体现平原水系对军事边界的约束。,CHGIS中国历史地理信息系统|《中国历史地图集》|《宋史》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/song-shi/zh,historical_atlas|classic_text,水系与边界范围较宽，坐标取白沟镇附近作为区域落点。,verified,边界水系以区域点表示。
strategic_0021,牧野,牧野之战战场,battlefield,crossed-swords,5,1,-1046,-1046,-1046,event_0001,,polity_0129,周武王|商纣王,牧野,河南省新乡市淇县一带,河南省新乡市淇县,114.4737,35.3989,region,83,商周决战主战场，位于殷都朝歌附近的华北平原通道。,牧野之战标志商周鼎革，是现有 v03 时间轴的开端性事件之一，地理上体现殷都外围平原决战条件。,CHGIS中国历史地理信息系统|《中国历史地图集》|《史记》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/shiji/zh,historical_event|classic_text,坐标沿用 v03 事件主发生点，按区域定位。,verified,与 event_0001 对齐。
strategic_0022,城濮,城濮之战战场,battlefield,crossed-swords,4,2,-632,-632,-632,,anecdote_0004,polity_0073|polity_0084,晋文公|楚成王,城濮,山东省菏泽市鄄城县西南一带,山东省菏泽市鄄城县,115.500,35.550,region,78,晋楚争霸关键战场，位于黄河南岸平原交通区域。,城濮之战奠定晋文公霸业，“退避三舍”的典故也使该地点兼具军事与文化记忆。,CHGIS中国历史地理信息系统|《中国历史地图集》|《左传》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/chun-qiu-zuo-zhuan/zh,historical_atlas|classic_text,坐标沿用 v03 典故地点，按传统战场区域定位。,verified,与 anecdote_0004 对齐。
strategic_0023,长平,长平之战战场,battlefield,crossed-swords,5,1,-260,-260,-260,supp_m260_changping,anecdote_0018,polity_0109|polity_0144,白起|赵括,长平,山西省高平市一带,山西省晋城市高平市,112.930,35.800,region,80,秦赵战略决战区域，位于上党通道南部。,长平之战削弱赵国并加速秦统一进程，“纸上谈兵”典故又强化了此地的历史教育意义。,CHGIS中国历史地理信息系统|《中国历史地图集》|《史记》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/shiji/zh,historical_event|classic_text,坐标沿用 v03 事件与典故区域点。,verified,与 supp_m260_changping 和 anecdote_0018 对齐。
strategic_0024,巨鹿,巨鹿之战战场,battlefield,crossed-swords,4,2,-207,-207,-207,supp_m207_julu,anecdote_0021,,项羽,巨鹿,河北省邢台市平乡县巨鹿县一带,河北省邢台市,115.030,37.060,region,78,秦末主力决战区域，位于冀南平原。,巨鹿之战使秦军主力崩溃并塑造项羽军事威望，“破釜沉舟”典故即依附于此战。,CHGIS中国历史地理信息系统|《中国历史地图集》|《史记》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/shiji/zh,historical_event|classic_text,坐标沿用 v03 事件与典故区域点。,verified,与 supp_m207_julu 和 anecdote_0021 对齐。
strategic_0025,垓下,垓下之战战场,battlefield,crossed-swords,4,2,-202,-202,-202,supp_m202_gaixia,,,刘邦|项羽|韩信,垓下,安徽省蚌埠市固镇县一带,安徽省蚌埠市固镇县,117.320,33.180,region,76,楚汉战争终局战场，处淮北平原交通地带。,垓下之战结束楚汉相争，项羽败亡与汉王朝建立前夜的叙事均集中于此。,CHGIS中国历史地理信息系统|《中国历史地图集》|《史记》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/shiji/zh,historical_event|classic_text,坐标沿用 v03 事件区域点。,verified,与 supp_m202_gaixia 对齐。
strategic_0026,官渡,官渡之战战场,battlefield,crossed-swords,5,1,200,200,200,supp_p200_guandu,,polity_0006,曹操|袁绍,官渡,河南省郑州市中牟县一带,河南省郑州市中牟县,114.020,34.720,region,79,黄河南岸粮道与军镇节点，决定东汉末北方归属。,官渡之战改变曹操袁绍力量对比，是三国形成前的重要转折，地理上关联黄河南岸交通和后勤线。,CHGIS中国历史地理信息系统|《中国历史地图集》|《资治通鉴》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/zizhi-tongjian/zh,historical_event|classic_text,坐标沿用 v03 事件区域点。,verified,与 supp_p200_guandu 对齐。
strategic_0027,赤壁,赤壁之战战场|乌林赤壁,battlefield,crossed-swords,5,1,208,208,208,event_0020,anecdote_0038,polity_0006|polity_0127,曹操|刘备|孙权|周瑜,赤壁,湖北省赤壁市一带,湖北省咸宁市赤壁市,113.900,29.720,region,78,长江中游水陆决战区域，控制江汉与江东联系。,赤壁之战阻止曹操南下并促成三国鼎立，文学典故与正史事件在此需区分展示。,CHGIS中国历史地理信息系统|《中国历史地图集》|《三国志》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/sanguozhi/zh,historical_event|classic_text,坐标沿用 v03 事件区域点，赤壁具体地点有多种传统说法。,verified,与 event_0020 和 anecdote_0038 对齐。
strategic_0028,夷陵,猇亭|夷陵之战战场,battlefield,crossed-swords,4,2,222,222,222,supp_p222_yiling,,polity_0127|polity_0002,刘备|陆逊,夷陵,湖北省宜昌市夷陵区,湖北省宜昌市,111.290,30.700,region,78,长江三峡东口和蜀汉东出江汉的关键区域。,夷陵之战使蜀汉东向攻势受挫，体现三峡出口与江陵方向交通线的战略约束。,CHGIS中国历史地理信息系统|《中国历史地图集》|《资治通鉴》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://ctext.org/zizhi-tongjian/zh,historical_event|classic_text,坐标沿用 v03 事件区域点。,verified,与 supp_p222_yiling 对齐。
strategic_0029,淝水,淝水之战战场,battlefield,crossed-swords,5,1,383,383,383,event_0025,,polity_0005|polity_0021,谢玄|苻坚,淝水,安徽省淮南市寿县一带,安徽省淮南市寿县,116.784,32.577,region,78,淮河流域北南对峙的决战区域。,淝水之战阻止前秦统一南方并维持东晋政权，是魏晋南北朝格局的重要分水岭。,CHGIS中国历史地理信息系统|《中国历史地图集》|《晋书》,https://chgis.fas.harvard.edu/pages/intro/|https://east.library.utoronto.ca/internet-resource/chinese-civilization-time-and-space|https://zh.wikisource.org/wiki/晉書,historical_event|classic_text,坐标沿用 v03 事件区域点。,verified,与 event_0025 对齐。
