capital_event_id,polity_id,capital_name_historical,capital_name_modern,valid_from_year,valid_to_year,longitude,latitude,is_primary,event_type,location_precision,source_titles,source_urls,source_raw,confidence_score,confidence_note
capital_eur_0064,polity_eur_0077,Budapest,Budapest,1361,1918,19.0402,47.4979,true,initial_capital,city,Encyclopaedia Britannica: Hungary — History,https://www.britannica.com/place/Hungary/History,Capital coordinates from city-level geocoding.,85,Buda before 1873; Budapest formed by union of Buda+Pest+Óbuda.
capital_eur_0065,polity_eur_0078,Prague,Prague,1198,1918,14.4378,50.0755,true,initial_capital,city,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,Capital coordinates from city-level geocoding.,90,City-level approximation for historical capital marker.
capital_eur_0066,polity_eur_0081,Copenhagen,Copenhagen,1397,1523,12.5683,55.6761,true,initial_capital,city,Encyclopaedia Britannica: Vikings,https://www.britannica.com/topic/Viking-people,Capital coordinates from city-level geocoding.,85,City-level approximation for historical capital marker.
capital_eur_0067,polity_eur_0084,Constantinople,Constantinople,1261,1453,28.9784,41.0082,true,initial_capital,city,Encyclopaedia Britannica: Byzantine Empire,https://www.britannica.com/place/Byzantine-Empire,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0068,polity_eur_0085,Bursa,Bursa,1326,1365,29.061,40.1828,true,initial_capital,city,Encyclopaedia Britannica: Ottoman Empire,https://www.britannica.com/place/Ottoman-Empire,Capital coordinates from city-level geocoding.,88,City-level approximation for historical capital marker.
capital_eur_0069,polity_eur_0085,Edirne,Edirne,1365,1453,26.5557,41.6771,true,initial_capital,city,Encyclopaedia Britannica: Ottoman Empire,https://www.britannica.com/place/Ottoman-Empire,Capital coordinates from city-level geocoding.,88,City-level approximation for historical capital marker.
capital_eur_0070,polity_eur_0086,Moscow,Moscow,1283,1547,37.6173,55.7558,true,initial_capital,city,Encyclopaedia Britannica: Russia — History,https://www.britannica.com/place/Russia/History,Capital coordinates from city-level geocoding.,90,City-level approximation for historical capital marker.
capital_eur_0071,polity_eur_0087,Sarai,Sarai,1240,1502,47.0667,47.7833,true,initial_capital,city,Encyclopaedia Britannica: Russia — History,https://www.britannica.com/place/Russia/History,Capital coordinates from city-level geocoding.,78,City-level approximation for historical capital marker.
capital_eur_0072,polity_eur_0088,Madrid,Madrid,1561,1700,-3.7038,40.4168,true,initial_capital,city,Encyclopaedia Britannica: Habsburg,https://www.britannica.com/topic/House-of-Habsburg,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0073,polity_eur_0089,Madrid,Madrid,1700,1808,-3.7038,40.4168,true,initial_capital,city,Encyclopaedia Britannica: Spain — History,https://www.britannica.com/place/Spain/History,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0074,polity_eur_0090,Vienna,Vienna,1526,1804,16.3738,48.2082,true,initial_capital,city,Encyclopaedia Britannica: Habsburg,https://www.britannica.com/topic/House-of-Habsburg,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0075,polity_eur_0091,Constantinople,Constantinople,1453,1922,28.9784,41.0082,true,initial_capital,city,Encyclopaedia Britannica: Ottoman Empire,https://www.britannica.com/place/Ottoman-Empire,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0076,polity_eur_0092,London,London,1485,1649,-0.1276,51.5074,true,initial_capital,city,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0077,polity_eur_0093,London,London,1649,1660,-0.1276,51.5074,true,initial_capital,city,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0078,polity_eur_0095,London,London,1707,1801,-0.1276,51.5074,true,initial_capital,city,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0079,polity_eur_0096,The Hague,The Hague,1588,1795,4.3007,52.0705,true,initial_capital,city,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,Capital coordinates from city-level geocoding.,90,City-level approximation for historical capital marker.
capital_eur_0080,polity_eur_0097,Krakow,Krakow,1569,1596,19.945,50.0647,true,initial_capital,city,Encyclopaedia Britannica: Poland — History,https://www.britannica.com/place/Poland/History,Capital coordinates from city-level geocoding.,85,City-level approximation for historical capital marker.
capital_eur_0081,polity_eur_0097,Warsaw,Warsaw,1596,1795,21.0122,52.2297,true,initial_capital,city,Encyclopaedia Britannica: Poland — History,https://www.britannica.com/place/Poland/History,Capital coordinates from city-level geocoding.,90,City-level approximation for historical capital marker.
capital_eur_0082,polity_eur_0098,Moscow,Moscow,1547,1712,37.6173,55.7558,true,initial_capital,city,Encyclopaedia Britannica: Russia — History,https://www.britannica.com/place/Russia/History,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0083,polity_eur_0098,Saint Petersburg,Saint Petersburg,1712,1721,30.3351,59.9343,true,initial_capital,city,Encyclopaedia Britannica: Russia — History,https://www.britannica.com/place/Russia/History,Capital coordinates from city-level geocoding.,92,"Founded 1703, capital from 1712."
capital_eur_0084,polity_eur_0099,Saint Petersburg,Saint Petersburg,1721,1801,30.3351,59.9343,true,initial_capital,city,Encyclopaedia Britannica: Russia — History,https://www.britannica.com/place/Russia/History,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0085,polity_eur_0100,Stockholm,Stockholm,1611,1721,18.0686,59.3293,true,initial_capital,city,Encyclopaedia Britannica: Vikings,https://www.britannica.com/topic/Viking-people,Capital coordinates from city-level geocoding.,90,City-level approximation for historical capital marker.
capital_eur_0086,polity_eur_0101,Copenhagen,Copenhagen,1523,1814,12.5683,55.6761,true,initial_capital,city,Encyclopaedia Britannica: Vikings,https://www.britannica.com/topic/Viking-people,Capital coordinates from city-level geocoding.,90,City-level approximation for historical capital marker.
capital_eur_0087,polity_eur_0103,Berlin,Berlin,1525,1701,13.405,52.52,true,initial_capital,city,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,Capital coordinates from city-level geocoding.,88,City-level approximation for historical capital marker.
capital_eur_0088,polity_eur_0104,Berlin,Berlin,1701,1918,13.405,52.52,true,initial_capital,city,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0089,polity_eur_0105,Florence,Florence,1569,1860,11.2558,43.7696,true,initial_capital,city,Encyclopaedia Britannica: Italy — History,https://www.britannica.com/place/Italy/History,Capital coordinates from city-level geocoding.,88,City-level approximation for historical capital marker.
capital_eur_0090,polity_eur_0106,Naples,Naples,1816,1861,14.2681,40.8518,true,initial_capital,city,Encyclopaedia Britannica: Italy — History,https://www.britannica.com/place/Italy/History,Capital coordinates from city-level geocoding.,88,City-level approximation for historical capital marker.
capital_eur_0091,polity_eur_0108,Paris,Paris,1792,1804,2.3522,48.8566,true,initial_capital,city,Encyclopaedia Britannica: French Revolution,https://www.britannica.com/event/French-Revolution,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0092,polity_eur_0109,Paris,Paris,1804,1814,2.3522,48.8566,true,initial_capital,city,Encyclopaedia Britannica: Napoleonic Wars,https://www.britannica.com/event/Napoleonic-Wars,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0093,polity_eur_0114,Paris,Paris,1870,1940,2.3522,48.8566,true,initial_capital,city,Encyclopaedia Britannica: France — History,https://www.britannica.com/place/France/History,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0094,polity_eur_0115,London,London,1801,1922,-0.1276,51.5074,true,initial_capital,city,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,Capital coordinates from city-level geocoding.,95,City-level approximation for historical capital marker.
capital_eur_0095,polity_eur_0116,Vienna,Vienna,1804,1867,16.3738,48.2082,true,initial_capital,city,Encyclopaedia Britannica: Habsburg,https://www.britannica.com/topic/House-of-Habsburg,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0096,polity_eur_0117,Vienna,Vienna,1867,1918,16.3738,48.2082,true,initial_capital,city,Encyclopaedia Britannica: Habsburg,https://www.britannica.com/topic/House-of-Habsburg,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0097,polity_eur_0117,Budapest,Budapest,1867,1918,19.0402,47.4979,true,initial_capital,city,Encyclopaedia Britannica: Hungary — History,https://www.britannica.com/place/Hungary/History,Capital coordinates from city-level geocoding.,92,Hungarian co-capital under Ausgleich.
capital_eur_0098,polity_eur_0118,Frankfurt,Frankfurt,1815,1866,8.6821,50.1109,true,initial_capital,city,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,Capital coordinates from city-level geocoding.,85,City-level approximation for historical capital marker.
capital_eur_0099,polity_eur_0120,Berlin,Berlin,1871,1918,13.405,52.52,true,initial_capital,city,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,Capital coordinates from city-level geocoding.,95,City-level approximation for historical capital marker.
capital_eur_0100,polity_eur_0121,Florence,Florence,1865,1871,11.2558,43.7696,true,initial_capital,city,Encyclopaedia Britannica: Italian unification,https://www.britannica.com/event/Italian-unification,Capital coordinates from city-level geocoding.,88,City-level approximation for historical capital marker.
capital_eur_0101,polity_eur_0121,Rome,Rome,1871,1946,12.4964,41.9028,true,initial_capital,city,Encyclopaedia Britannica: Italian unification,https://www.britannica.com/event/Italian-unification,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0102,polity_eur_0122,Saint Petersburg,Saint Petersburg,1801,1917,30.3351,59.9343,true,initial_capital,city,Encyclopaedia Britannica: Russia — History,https://www.britannica.com/place/Russia/History,Capital coordinates from city-level geocoding.,95,City-level approximation for historical capital marker.
capital_eur_0103,polity_eur_0124,Constantinople,Constantinople,1908,1922,28.9784,41.0082,true,initial_capital,city,Encyclopaedia Britannica: Ottoman Empire,https://www.britannica.com/place/Ottoman-Empire,Capital coordinates from city-level geocoding.,90,City-level approximation for historical capital marker.
capital_eur_0104,polity_eur_0125,Athens,Athens,1834,1924,23.7275,37.9838,true,initial_capital,city,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,Capital coordinates from city-level geocoding.,88,City-level approximation for historical capital marker.
capital_eur_0105,polity_eur_0126,Belgrade,Belgrade,1815,1918,20.4612,44.7866,true,initial_capital,city,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,Capital coordinates from city-level geocoding.,88,City-level approximation for historical capital marker.
capital_eur_0106,polity_eur_0127,Bucharest,Bucharest,1862,1947,26.1025,44.4268,true,initial_capital,city,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,Capital coordinates from city-level geocoding.,88,City-level approximation for historical capital marker.
capital_eur_0107,polity_eur_0128,Sofia,Sofia,1879,1946,23.3219,42.6977,true,initial_capital,city,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,Capital coordinates from city-level geocoding.,88,City-level approximation for historical capital marker.
capital_eur_0108,polity_eur_0129,Brussels,Brussels,1830,2026,4.3517,50.8503,true,initial_capital,city,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0109,polity_eur_0130,Amsterdam,Amsterdam,1815,2026,4.9041,52.3676,true,initial_capital,city,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,Capital coordinates from city-level geocoding.,90,City-level approximation for historical capital marker.
capital_eur_0110,polity_eur_0136,London,London,1922,2026,-0.1276,51.5074,true,initial_capital,city,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,Capital coordinates from city-level geocoding.,95,City-level approximation for historical capital marker.
capital_eur_0111,polity_eur_0137,Berlin,Berlin,1919,1933,13.405,52.52,true,initial_capital,city,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0112,polity_eur_0138,Berlin,Berlin,1933,1945,13.405,52.52,true,initial_capital,city,Encyclopaedia Britannica: World War II,https://www.britannica.com/event/World-War-II,Capital coordinates from city-level geocoding.,95,City-level approximation for historical capital marker.
capital_eur_0113,polity_eur_0139,Vienna,Vienna,1919,1938,16.3738,48.2082,true,initial_capital,city,Encyclopaedia Britannica: Habsburg,https://www.britannica.com/topic/House-of-Habsburg,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0114,polity_eur_0140,Budapest,Budapest,1920,1946,19.0402,47.4979,true,initial_capital,city,Encyclopaedia Britannica: Hungary — History,https://www.britannica.com/place/Hungary/History,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0115,polity_eur_0141,Prague,Prague,1918,1948,14.4378,50.0755,true,initial_capital,city,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0116,polity_eur_0142,Warsaw,Warsaw,1918,1939,21.0122,52.2297,true,initial_capital,city,Encyclopaedia Britannica: Poland — History,https://www.britannica.com/place/Poland/History,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0117,polity_eur_0143,Belgrade,Belgrade,1918,1945,20.4612,44.7866,true,initial_capital,city,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,Capital coordinates from city-level geocoding.,90,City-level approximation for historical capital marker.
capital_eur_0118,polity_eur_0144,Bucharest,Bucharest,1918,1947,26.1025,44.4268,true,initial_capital,city,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0119,polity_eur_0146,Tallinn,Tallinn,1918,1940,24.7536,59.437,true,initial_capital,city,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0120,polity_eur_0147,Riga,Riga,1918,1940,24.1052,56.9496,true,initial_capital,city,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0121,polity_eur_0149,Helsinki,Helsinki,1917,2026,24.9384,60.1699,true,initial_capital,city,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0122,polity_eur_0150,Dublin,Dublin,1922,2026,-6.2603,53.3498,true,initial_capital,city,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0123,polity_eur_0151,Reykjavik,Reykjavik,1918,2026,-21.8278,64.1466,true,initial_capital,city,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,Capital coordinates from city-level geocoding.,88,City-level approximation for historical capital marker.
capital_eur_0124,polity_eur_0152,Moscow,Moscow,1918,1945,37.6173,55.7558,true,initial_capital,city,Encyclopaedia Britannica: Russia — History,https://www.britannica.com/place/Russia/History,Capital coordinates from city-level geocoding.,95,Capital moved from Petrograd to Moscow March 1918.
capital_eur_0125,polity_eur_0153,Rome,Rome,1922,1943,12.4964,41.9028,true,initial_capital,city,Encyclopaedia Britannica: Italian unification,https://www.britannica.com/event/Italian-unification,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0126,polity_eur_0157,Madrid,Madrid,1939,1975,-3.7038,40.4168,true,initial_capital,city,Encyclopaedia Britannica: Spain — History,https://www.britannica.com/place/Spain/History,Capital coordinates from city-level geocoding.,92,City-level approximation for historical capital marker.
capital_eur_0127,polity_eur_0161,Zagreb,Zagreb,1941,1945,15.9819,45.815,true,initial_capital,city,Encyclopaedia Britannica: World War II,https://www.britannica.com/event/World-War-II,Capital coordinates from city-level geocoding.,88,City-level approximation for historical capital marker.
capital_eur_0128,polity_eur_0162,Bratislava,Bratislava,1939,1945,17.1077,48.1486,true,initial_capital,city,Encyclopaedia Britannica: World War II,https://www.britannica.com/event/World-War-II,Capital coordinates from city-level geocoding.,88,City-level approximation for historical capital marker.
