polity_id,macro_period,dynasty_name,polity_name,polity_aliases,polity_display_name,polity_name_disambiguation,polity_name_review_status,polity_name_risk_flags,polity_type,polity_start_year,polity_start_label,polity_end_year,polity_end_label,polity_date_raw,polity_date_precision,historical_geography_raw,modern_admin_units_raw,capital_historical,capital_modern,ruling_family_or_clan,ethnicity_or_group,founder,last_ruler,destroyed_by_or_successor,polity_source_titles,polity_source_urls,polity_source_raw,confidence_score,confidence_note,calendar_system_note,v02_row_count,v02_actual_min_year,v02_actual_max_year,v02_actual_years,merged_from_v02_contexts
polity_eur_0001,青铜时代,Minoan,Minoan Civilization (Palatial Period),Minoans|Cretans,米诺斯文明（宫殿期）,,verified,,civilization,-1900,公元前1900年,-1450,公元前1450年,公元前1900年-公元前1450年,year,克里特岛与爱琴海岛屿，以克诺索斯、斐斯托斯、马利亚为宫殿中心。,GRC,Knossos,Knossos,Minoan elites (no recorded dynastic names),Aegean Bronze Age,(legendary Minos),,Mycenaean Greeks,Encyclopaedia Britannica: Minoan civilization,https://www.britannica.com/topic/Minoan-civilization,,60,Minoan palatial period dates from Aegean archaeology; specific rulers not historically attested.,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0002,青铜时代,Minoan,Minoan Neopalatial Period,Neopalatial Crete,米诺斯新宫殿期,,verified,,civilization,-1700,公元前1700年,-1450,公元前1450年,公元前1700年-公元前1450年,year,克里特岛重建的克诺索斯宫殿建筑群盛期。,GRC,Knossos,Knossos,,Aegean Bronze Age,,,Mycenaean Crete,Encyclopaedia Britannica: Minoan civilization,https://www.britannica.com/topic/Minoan-civilization,,58,Subperiod within Minoan palatial era; overlaps with main Minoan polity.,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0003,青铜时代,Mycenaean,Mycenaean Greece,Achaeans|Mycenaeans,迈锡尼文明,,verified,,civilization,-1600,公元前1600年,-1100,公元前1100年,公元前1600年-公元前1100年,year,希腊大陆与爱琴海，以迈锡尼、皮洛斯、底比斯、提林斯等堡垒为中心。,GRC,Mycenae,Mycenae,,Aegean Bronze Age,(legendary Perseus),,Dark Age Greek tribes,Encyclopaedia Britannica: Mycenaean civilization,https://www.britannica.com/topic/Mycenaean-civilization,,65,Mycenaean civilization periodized from Linear B tablets and archaeological strata.,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0004,青铜时代,Trojan,Kingdom of Troy,Ilios|Wilusa,特洛伊王国,,verified,,kingdom,-1300,公元前1300年,-1180,公元前1180年,公元前1300年-公元前1180年,year,安纳托利亚西北角希萨利克丘的城邦，控制达达尼尔海峡贸易。,TUR,Troy,Troy,,Anatolian Bronze Age,,Priam (legendary),Destroyed in Trojan War (legendary),Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,55,Troy VIIa destruction layer often equated with Trojan War; Homeric account is legendary.,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0005,青铜时代,Hittite,Hittite Kingdom (Anatolian context),Hatti|Hittites,赫梯王国（安纳托利亚联络体）,,verified,,kingdom,-1650,公元前1650年,-1180,公元前1180年,公元前1650年-公元前1180年,year,安纳托利亚高原；与迈锡尼希腊、特洛伊有外交与冲突。,TUR|SYR,Hattusa,Hattusa,Hittite royal house,Anatolian Indo-European,,,Sea Peoples / Phrygians,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,70,Listed in vEuropean as Anatolian neighbor; primary coverage belongs to a future vNearEast dataset.,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0006,青铜时代,Cycladic,Cycladic Civilization,Cyclades culture,基克拉迪文明,,verified,,civilization,-3000,公元前3000年,-1100,公元前1100年,公元前3000年-公元前1100年,year,爱琴海中部基克拉迪群岛；以大理石雕像与海上贸易闻名。,GRC,,,,Aegean Bronze Age,,,,Encyclopaedia Britannica: Minoan civilization,https://www.britannica.com/topic/Minoan-civilization,,55,"Pre-Minoan and contemporaneous Aegean island culture; no centralized polity, dates archaeological.",BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0007,青铜时代,Villanovan,Proto-Etruscan / Villanovan,Villanovan culture,前埃特鲁里亚 / 维兰诺瓦文化,,verified,,culture,-1100,公元前1100年,-700,公元前700年,公元前1100年-公元前700年,year,意大利中部托斯卡纳与拉齐奥北部；埃特鲁里亚文明先驱。,ITA,,,,Italic Iron Age proto-culture,,,Etruscan League,Encyclopaedia Britannica: Italy — History,https://www.britannica.com/place/Italy/History,,55,Iron Age culture transitioning into historical Etruscan polities.,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0008,青铜时代,Argaric,Bronze Age Iberia (El Argar),El Argar culture,伊比利亚青铜时代（阿尔加文化）,,verified,,culture,-2200,公元前2200年,-1550,公元前1550年,公元前2200年-公元前1550年,year,伊比利亚半岛东南部，以山顶聚落与冶金著称。,ESP,,,,Iberian Bronze Age,,,,Encyclopaedia Britannica: Spain — History,https://www.britannica.com/place/Spain/History,,55,Archaeological culture; no named rulers or capitals.,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0009,青铜时代,Nordic Bronze,Nordic Bronze Age,Nordic Bronze Age culture,北欧青铜时代,,verified,,culture,-1750,公元前1750年,-500,公元前500年,公元前1750年-公元前500年,year,斯堪的纳维亚南部与日德兰半岛；岩画与青铜器证据。,DNK|NOR|SWE,,,,Nordic Bronze Age,,,,Encyclopaedia Britannica: Minoan civilization,https://www.britannica.com/topic/Minoan-civilization,,50,"Cultural horizon, not a political entity; included to mark Northern European Bronze Age era.",BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0010,青铜时代,Urnfield,Urnfield Culture,Hallstatt-precursor|Urnfield,骨灰瓮文化,,verified,,culture,-1300,公元前1300年,-750,公元前750年,公元前1300年-公元前750年,year,中欧多瑙河流域；以骨灰瓮葬俗为标志，前凯尔特先驱。,DEU|AUT|CZE|HUN|POL,,,,Central European Bronze Age,,,Hallstatt (Iron Age Celts),Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,55,Late Bronze Age cultural horizon transitioning into Iron Age Hallstatt/Celtic cultures.,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0011,铁器时代,Geometric Greece,Greek Dark Age,Geometric period,希腊黑暗时代,,verified,,tribal_confederations,-1100,公元前1100年,-800,公元前800年,公元前1100年-公元前800年,year,希腊大陆与爱琴海岛屿；文字消失、人口下降。,GRC,,,,Greek,,,Greek archaic city-states,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,60,"Post-Mycenaean collapse, before alphabet adoption; not a centralized polity.",BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0012,铁器时代,Phoenician,Phoenician City-States (homeland),Tyre|Sidon|Byblos,腓尼基城邦（黎凡特本土）,,verified,,city_state_federation,-1200,公元前1200年,-332,公元前332年,公元前1200年-公元前332年,year,黎凡特沿海（推罗、西顿、比布鲁斯、贝鲁特）；海上贸易帝国母邦。,LBN|SYR|ISR,,,,Semitic Canaanite,,,"Persian, then Hellenistic",Encyclopaedia Britannica: Carthage,https://www.britannica.com/place/Carthage-ancient-city-Tunisia,,72,"Listed for completeness; Phoenician homeland in Levant, contemporaneous with Greek archaic.",BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0013,铁器时代,Magonid / Barcid,Carthage (Phoenician Colony to Punic Republic),Qart-ḥadašt|Carthago,迦太基（腓尼基殖民地到布匿共和国）,,verified,,republic,-814,公元前814年,-146,公元前146年,公元前814年-公元前146年,year,北非现突尼斯；最大殖民帝国控制西地中海。,TUN|DZA|ESP|ITA,Carthage,Carthage,"Magonid family, Barcid family",Phoenician,(legendary) Dido / Elissa,Hasdrubal (last Punic War general),"Roman Republic (Third Punic War, 146 BCE)",Encyclopaedia Britannica: Carthage,https://www.britannica.com/place/Carthage-ancient-city-Tunisia,,85,Founded c. 814 BCE per Phoenician tradition; destroyed 146 BCE by Rome.,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0014,古风时代,Athenian,Athens (Archaic Period),Athenai,雅典（古风时代）,,verified,,city_state,-753,公元前753年,-508,公元前508年,公元前753年-公元前508年,year,阿提卡半岛；以雅典卫城为政治宗教中心。,GRC,Athens,Athens,,Greek,(legendary) Theseus,,"Classical Athens (Cleisthenes reforms, 508 BCE)",Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,72,"Pre-democratic Athens; archon system, Solon and Peisistratus reforms.",BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0015,古风时代,Spartan,Sparta (Archaic-Classical),Lacedaemon,斯巴达,,verified,,dual_monarchy,-700,公元前700年,-371,公元前371年,公元前700年-公元前371年,year,拉科尼亚平原；以严格军事社会与双王制著称。,GRC,Sparta,Sparta,Agiad and Eurypontid royal houses,Doric Greek,,,Decline after Battle of Leuctra (371 BCE),Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,78,Dual kingship; rule by gerousia and apella; dominant land power until 371 BCE.,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0016,古风时代,Bacchiadae / Cypselid,Corinth (Archaic),Korinthos,科林斯,,verified,,city_state,-750,公元前750年,-146,公元前146年,公元前750年-公元前146年,year,伊斯特摩斯地峡；连接伯罗奔尼撒与希腊大陆，重要海上贸易枢纽。,GRC,Corinth,Corinth,,Doric Greek,,,Roman destruction 146 BCE,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,72,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0017,古风时代,Theban,Thebes (Boeotia),Thebai,底比斯（维奥蒂亚）,,verified,,city_state,-1100,公元前1100年,-335,公元前335年,公元前1100年-公元前335年,year,希腊中部维奥蒂亚平原；维奥蒂亚同盟领袖。,GRC,Thebes,Thebes,,Aeolic Greek,,,Destroyed by Alexander 335 BCE,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,70,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0018,古风时代,Milesian,Miletus,Miletos,米利都,,verified,,city_state,-1000,公元前1000年,-494,公元前494年,公元前1000年-公元前494年,year,安纳托利亚西海岸，爱奥尼亚同盟核心，前苏格拉底哲学发源。,TUR,Miletus,Miletus,,Ionian Greek,,,Sacked by Persians 494 BCE during Ionian Revolt,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,68,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0019,古风时代,Roman Kings,Roman Kingdom,Regnum Romanum,罗马王政时期,,verified,,kingdom,-753,公元前753年,-509,公元前509年,公元前753年-公元前509年,year,拉丁姆罗马城；据传由七王统治。,ITA,Rome,Rome,Seven Kings of Rome (legendary),Latin,"Romulus (legendary, 753 BCE)",Tarquinius Superbus (expelled 509 BCE),Roman Republic,Encyclopaedia Britannica: Ancient Rome,https://www.britannica.com/place/ancient-Rome,,55,Founding date 753 BCE per Varronian chronology; first four kings considered legendary.,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0020,古风时代,Etruscan,Etruscan League (Dodecapolis),Etrusci|Tusci,埃特鲁里亚十二城联盟,,verified,,city_state_federation,-800,公元前800年,-264,公元前264年,公元前800年-公元前264年,year,意大利中部托斯卡纳/拉齐奥北部；十二座城邦松散联盟。,ITA,,,,Etruscan (pre-Indo-European),,,Roman conquest,Encyclopaedia Britannica: Italy — History,https://www.britannica.com/place/Italy/History,,68,"Loose religious-political federation; cities include Veii, Tarquinia, Volsinii, Caere.",BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0021,古风时代,Hallstatt,Hallstatt Celts,Early Celtic culture,哈尔施塔特凯尔特文化,,verified,,tribal_culture,-800,公元前800年,-450,公元前450年,公元前800年-公元前450年,year,中欧多瑙河上游、东法兰西；以盐矿与铁器工艺著称。,AUT|DEU|CHE|FRA|CZE,,,,Celtic,,,La Tène culture,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,58,Iron Age culture; transitions to La Tène c. 450 BCE.,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0022,古风时代,Scythian,Scythian Kingdom (Pontic Steppe),Scythians|Sakas,斯基泰王国（黑海草原）,,verified,,nomadic_kingdom,-700,公元前700年,-200,公元前200年,公元前700年-公元前200年,year,黑海北岸草原；游牧民族强权，与希腊殖民地交界。,UKR|RUS|MDA|ROU,,,,Indo-Iranian,,,Sarmatian displacement,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,62,Pontic Scythian polity; included for vEuropean coverage as Black Sea frontier neighbor.,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0023,古风时代,Odrysian,Odrysian Kingdom (Thracians),Thracians,奥德里西亚（色雷斯）王国,,verified,,kingdom,-480,公元前480年,-46,公元前46年,公元前480年-公元前46年,year,色雷斯（保加利亚现境内）；与马其顿、雅典周旋。,BGR|GRC|TUR,,,,Thracian,,,Roman Thracia province (46 CE),Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,65,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0024,古风时代,Illyrian dynasts,Illyrian Kingdoms,Illyrians,伊利里亚诸王国,,verified,,tribal_kingdoms,-400,公元前400年,-168,公元前168年,公元前400年-公元前168年,year,亚得里亚海东岸（现阿尔巴尼亚、克罗地亚南、黑山）。,ALB|HRV|MNE|BIH,,,,Illyrian,,,Roman conquest 168 BCE,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,62,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0025,古风时代,Celtiberian tribes,Celtiberian Confederations,Celtiberi,塞尔特伊比利亚部落联盟,,verified,,tribal_confederations,-500,公元前500年,-19,公元前19年,公元前500年-公元前19年,year,伊比利亚半岛中北部；凯尔特人与本地伊比利亚人融合。,ESP,,,,Celtiberian,,,Roman conquest under Augustus,Encyclopaedia Britannica: Spain — History,https://www.britannica.com/place/Spain/History,,60,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0026,古典时代,Athenian democracy,Classical Athens,Athenai|Demos Athēnaion,古典雅典,,verified,,democratic_city_state,-508,公元前508年,-322,公元前322年,公元前508年-公元前322年,year,阿提卡；希波战争后建立提洛同盟海上帝国。,GRC,Athens,Athens,Cleisthenic democracy (no dynasty),Ionian Greek,Cleisthenes (508 BCE reforms),,Macedonian hegemony after Chaeronea,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,88,Democratic period from Cleisthenes reforms to Lamian War end.,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0027,古典时代,Argead,Kingdom of Macedonia (Argead),Makedonia,马其顿王国（阿基德王朝）,,verified,,kingdom,-700,公元前700年,-310,公元前310年,公元前700年-公元前310年,year,希腊北部马其顿地区；菲利普二世与亚历山大大帝建立希腊化帝国。,GRC|MKD|BGR,Pella,Pella,Argead dynasty,Macedonian Greek,Caranus (legendary),Alexander IV (assassinated 310 BCE),Antigonid Macedonia,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,82,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0028,希腊化时代,Antigonid,Antigonid Macedonia,Antigonids,安提柯王朝马其顿,,verified,,kingdom,-276,公元前276年,-168,公元前168年,公元前276年-公元前168年,year,马其顿核心；与罗马多次马其顿战争。,GRC|MKD,Pella,Pella,Antigonid dynasty,Macedonian Greek,Antigonus II Gonatas,Perseus (captured at Pydna 168 BCE),Roman province of Macedonia,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,82,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0029,希腊化时代,Seleucid,Seleucid Empire,Basileia tōn Seleukidōn,塞琉古帝国,,verified,,empire,-312,公元前312年,-63,公元前63年,公元前312年-公元前63年,year,西到小亚细亚，东达印度边境；亚历山大帝国东半部主要继业者。,TUR|SYR|IRQ|IRN,Antioch,Antioch,Seleucid dynasty,Macedonian Greek elite,Seleucus I Nicator,Philip II Philoromaeus,Roman Syria 63 BCE,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,82,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0030,希腊化时代,Ptolemaic,Ptolemaic Egypt,Lagid dynasty,托勒密埃及,,verified,,kingdom,-305,公元前305年,-30,公元前30年,公元前305年-公元前30年,year,埃及尼罗河谷；亚历山大里亚为希腊化世界最大文化中心。,EGY|LBY|CYP,Alexandria,Alexandria,Ptolemaic dynasty,Macedonian Greek elite,Ptolemy I Soter,Cleopatra VII,Roman Egypt 30 BCE,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,86,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0031,希腊化时代,Attalid,Kingdom of Pergamon (Attalid),Pergamene,帕加马（阿塔利德王朝）,,verified,,kingdom,-281,公元前281年,-133,公元前133年,公元前281年-公元前133年,year,安纳托利亚西部；以图书馆与雕塑闻名。,TUR,Pergamon,Pergamon,Attalid dynasty,Macedonian Greek elite,Philetaerus,Attalus III (bequeathed kingdom to Rome 133 BCE),Roman province of Asia,Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,80,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0032,古典时代,Senatus Populusque Romanus,Roman Republic,Res Publica Romana|SPQR,罗马共和国,,verified,,republic,-509,公元前509年,-27,公元前27年,公元前509年-公元前27年,year,从拉丁姆扩张至整个地中海；最终演变为罗马帝国。,ITA|FRA|ESP|PRT|GRC|TUR|EGY|TUN|LBY|DZA|MAR|GBR|HRV|SVN|MKD|ALB|BGR|ROU,Rome,Rome,Senatorial oligarchy / consular rotation,Latin / Italic,Lucius Junius Brutus (509 BCE expulsion of kings),"Octavian (Augustus, ended Republic 27 BCE)",Roman Empire,Encyclopaedia Britannica: Ancient Rome,https://www.britannica.com/place/ancient-Rome,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0033,古典时代,"Julio-Claudian, Flavian, Antonine, Severan",Roman Empire (Principate),Imperium Romanum,罗马帝国（元首制）,,verified,,empire,-27,公元前27年,284,284年,公元前27年-284年,year,地中海全境、不列颠、莱茵-多瑙边境、近东。,ITA|FRA|ESP|PRT|GRC|TUR|EGY|TUN|LBY|DZA|MAR|GBR|HRV|SVN|MKD|ALB|BGR|ROU|SRB|BIH|CHE|AUT|HUN|DEU|BEL|NLD|LUX|SYR|LBN|ISR|JOR|IRQ|MDA,Rome,Rome,Julio-Claudian → Flavian → Nerva-Antonine → Severan,Roman,Augustus (Octavian),Carinus (assassinated 285 CE before Diocletian's reforms),"Roman Dominate (Diocletian, 284 CE)",Encyclopaedia Britannica: Roman Empire,https://www.britannica.com/place/Roman-Empire,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0034,古典时代,Diocletianic / Constantinian,Roman Empire (Dominate),Late Roman Empire,罗马帝国（君主制）,,verified,,empire,284,284年,395,395年,284年-395年,year,戴克里先四帝共治改革后的晚期罗马帝国，最终东西分治。,ITA|FRA|ESP|PRT|GRC|TUR|EGY|TUN|LBY|DZA|MAR|GBR|HRV|SVN|MKD|ALB|BGR|ROU|SRB|BIH|CHE|AUT|HUN|DEU|BEL|NLD|LUX|SYR|LBN|ISR|JOR,Rome,Rome,Tetrarchy → Constantinian → Valentinian → Theodosian,Roman,Diocletian,Theodosius I (last to rule both halves),Western Roman Empire / Eastern Roman (Byzantine),Encyclopaedia Britannica: Roman Empire,https://www.britannica.com/place/Roman-Empire,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0035,古典时代,Theodosian / Valentinian III,Western Roman Empire,Imperium Romanum Occidentale,西罗马帝国,,verified,,empire,395,395年,476,476年,395年-476年,year,西部行省：意大利、高卢、不列颠、伊比利亚、北非西半。,ITA|FRA|ESP|PRT|GBR|TUN|DZA|MAR|CHE|AUT|DEU|BEL|NLD|LUX,Ravenna,Ravenna,"Theodosian dynasty, later puppet emperors",Roman,Honorius (first separate Western emperor),Romulus Augustulus (deposed by Odoacer 476),Odoacer's kingdom / Ostrogothic Italy,Encyclopaedia Britannica: Roman Empire,https://www.britannica.com/place/Roman-Empire,,90,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0036,古典时代,Theodosian / Justinian / Heraclian,Eastern Roman Empire (early Byzantine),Basileia Rhōmaiōn,东罗马帝国（早期拜占庭）,,verified,,empire,395,395年,717,717年,395年-717年,year,希腊、巴尔干、安纳托利亚、黎凡特、埃及，后失东方诸省。,GRC|TUR|BGR|MKD|ALB|SRB|MNE|HRV|EGY|SYR|LBN|ISR|JOR|LBY|TUN|ITA,Constantinople,Constantinople,Theodosian → Leonid → Justinian → Heraclian,Greco-Roman,Arcadius,,Middle Byzantine (Iconoclast era from 717),Encyclopaedia Britannica: Byzantine Empire,https://www.britannica.com/place/Byzantine-Empire,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0037,古典时代,Amal dynasty,Ostrogothic Kingdom of Italy,Regnum Italiae,东哥特意大利王国,,verified,,kingdom,493,493年,553,553年,493年-553年,year,意大利全境；西罗马继承者，由查士丁尼东哥特战争消灭。,ITA|SVN|HRV,Ravenna,Ravenna,Amal dynasty,Ostrogoth,Theodoric the Great,Teia (killed at Mons Lactarius 553),Byzantine reconquest / Lombard invasion,Encyclopaedia Britannica: Ancient Rome,https://www.britannica.com/place/ancient-Rome,,82,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0038,古典时代,Visigothic,Visigothic Kingdom,Regnum Gothorum,西哥特王国,,verified,,kingdom,418,418年,711,711年,418年-711年,year,阿基坦与伊比利亚；最终为伊比利亚穆斯林征服。,ESP|PRT|FRA,Toledo,Toledo,Visigothic elective monarchy,Visigoth,Theodoric I,Roderic (killed at Guadalete 711),Al-Andalus (Umayyad Iberia),Encyclopaedia Britannica: Spain — History,https://www.britannica.com/place/Spain/History,,80,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0039,古典时代,Hasdingi,Vandal Kingdom,Regnum Vandalorum,汪达尔王国,,verified,,kingdom,435,435年,534,534年,435年-534年,year,北非（迦太基为都）；曾洗劫罗马 455 年。,TUN|DZA|LBY,Carthage,Carthage,Hasdingi dynasty,Vandal,Genseric,Gelimer (defeated by Belisarius 534),Byzantine reconquest,Encyclopaedia Britannica: Ancient Rome,https://www.britannica.com/place/ancient-Rome,,80,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
