polity_id,macro_period,dynasty_name,polity_name,polity_aliases,polity_display_name,polity_name_disambiguation,polity_name_review_status,polity_name_risk_flags,polity_type,polity_start_year,polity_start_label,polity_end_year,polity_end_label,polity_date_raw,polity_date_precision,historical_geography_raw,modern_admin_units_raw,capital_historical,capital_modern,ruling_family_or_clan,ethnicity_or_group,founder,last_ruler,destroyed_by_or_successor,polity_source_titles,polity_source_urls,polity_source_raw,confidence_score,confidence_note,calendar_system_note,v02_row_count,v02_actual_min_year,v02_actual_max_year,v02_actual_years,merged_from_v02_contexts
polity_eur_0081,中世纪晚期,Pomeranian / Bavarian / Oldenburg,Kalmar Union,Unionen,卡尔马联盟,,verified,,personal_union,1397,1397年,1523,1523年,1397年-1523年,year,丹麦、挪威、瑞典三国共主联盟。,DNK|NOR|SWE|ISL,Copenhagen,Copenhagen,House of Pomerania → Bavaria → Oldenburg,Scandinavian,Margaret I (founder),Christian II,Dissolution 1523 (Sweden secedes),Encyclopaedia Britannica: Vikings,https://www.britannica.com/topic/Viking-people,,85,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0082,中世纪盛期,Various Gaelic kingdoms,Gaelic Ireland,Ireland (Gaelic),盖尔爱尔兰,,verified,,kingdoms_confederation,800,800年,1542,1542年,800年-1542年,year,爱尔兰岛；多王国（莱因斯特、芒斯特、康诺特、阿尔斯特、米斯）。,IRL|GB-NIR,,,,Gaelic Irish,,,"Tudor conquest, Kingdom of Ireland 1542",Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,75,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0083,中世纪盛期,Crusader / Lusignan,Kingdom of Jerusalem,Regnum Hierosolymitanum,耶路撒冷王国,,verified,,kingdom,1099,1099年,1291,1291年,1099年-1291年,year,圣地（巴勒斯坦、黎巴嫩、约旦西部）。,ISR|JOR|LBN|SYR,,,House of Boulogne → Lusignan etc.,Frankish Crusader,Godfrey of Bouillon (Defender) / Baldwin I (king),Henry II of Cyprus (Acre fall 1291),Mamluk conquest,Encyclopaedia Britannica: Crusades,https://www.britannica.com/event/Crusades,,85,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0084,中世纪晚期,Palaiologos,Late Byzantine Empire (Nicaea & restored),Palaeologan Byzantium,晚期拜占庭帝国（巴列奥略王朝）,,verified,,empire,1261,1261年,1453,1453年,1261年-1453年,year,逐渐萎缩为君士坦丁堡及周边；最终仅剩首都。,TUR|GRC,Constantinople,Constantinople,Palaiologos,Greek,Michael VIII Palaiologos,Constantine XI (killed 1453),Ottoman conquest,Encyclopaedia Britannica: Byzantine Empire,https://www.britannica.com/place/Byzantine-Empire,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0085,中世纪晚期,Osman dynasty,Early Ottoman Beylik / Sultanate,Osmanlı Beyliği,早期奥斯曼贝伊国 / 苏丹国,,verified,,sultanate,1299,1299年,1453,1453年,1299年-1453年,year,安纳托利亚西北部 → 巴尔干扩张 → 1453 攻占君士坦丁堡。,TUR|BGR|GRC|MKD|ALB|SRB|BIH|HRV|ROU|MNE,Bursa,Bursa,Osman dynasty,Turkish Muslim,Osman I,,Ottoman Empire (post-1453),Encyclopaedia Britannica: Ottoman Empire,https://www.britannica.com/place/Ottoman-Empire,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0086,中世纪晚期,Daniilovichi Rurikid,Grand Duchy of Moscow,Velikoye Knyazhestvo Moskovskoye,莫斯科大公国,,verified,,grand_duchy,1283,1283年,1547,1547年,1283年-1547年,year,俄罗斯东北部；从蒙古汗国附庸成长为独立大国。,RUS|RU-MOW,Moscow,Moscow,Daniilovichi (Rurikid branch),Russian East Slavic,Daniel of Moscow,Ivan IV (crowned Tsar 1547),Tsardom of Russia,Encyclopaedia Britannica: Russia — History,https://www.britannica.com/place/Russia/History,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0087,中世纪晚期,Jochid Mongol,Golden Horde (European context),Ulus of Jochi,金帐汗国（欧洲视角）,,verified,,khanate,1240,1240年,1502,1502年,1240年-1502年,year,伏尔加流域到第聂伯河；统治俄罗斯诸公国约 240 年。,RUS|UKR|KAZ|MDA,Sarai,Sarai,Jochid Mongol dynasty,Mongol / Turkic,Batu Khan,,Crimean / Kazan / Astrakhan / Sibir khanates,Encyclopaedia Britannica: Russia — History,https://www.britannica.com/place/Russia/History,,82,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0088,近代早期,Habsburg,Spanish Habsburg Monarchy,Monarquía Hispánica,西班牙哈布斯堡王朝,,verified,,composite_monarchy,1516,1516年,1700,1700年,1516年-1700年,year,伊比利亚、那不勒斯-西西里-米兰-荷兰、美洲与亚洲殖民地。,ESP|PRT|ITA|BEL|NLD|LUX,Madrid,Madrid,Habsburg (Spanish branch),Castilian-Aragonese,Charles I (Holy Roman Emperor Charles V),Charles II (childless death 1700),Spanish Bourbon dynasty,Encyclopaedia Britannica: Habsburg,https://www.britannica.com/topic/House-of-Habsburg,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0089,近代早期,Bourbon,Spanish Bourbon Monarchy (early),Borbones,西班牙波旁王朝（早期）,,verified,,monarchy,1700,1700年,1808,1808年,1700年-1808年,year,西班牙本土与拉美殖民地；意大利诸领最终独立。,ESP|PRT,Madrid,Madrid,House of Bourbon,Castilian,Philip V (grandson of Louis XIV),,Napoleonic occupation,Encyclopaedia Britannica: Spain — History,https://www.britannica.com/place/Spain/History,,90,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0090,近代早期,Habsburg / Habsburg-Lorraine,Austrian Habsburg Monarchy,Habsburg Hereditary Lands,奥地利哈布斯堡君主国,,verified,,composite_monarchy,1526,1526年,1804,1804年,1526年-1804年,year,奥地利、波西米亚、匈牙利、克罗地亚、低地南部（部分）、意大利北部（部分）。,AUT|CZE|HUN|SVK|SVN|HRV|BEL|NLD|ITA|ROU|UKR|POL,Vienna,Vienna,Habsburg → Habsburg-Lorraine,Austrian / German,Ferdinand I,Francis II (became Emperor of Austria 1804),Austrian Empire,Encyclopaedia Britannica: Habsburg,https://www.britannica.com/topic/House-of-Habsburg,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0091,近代早期,Osman dynasty,Ottoman Empire (Classical/Imperial),Osmanlı Devleti,奥斯曼帝国（古典-帝国期）,,verified,,empire,1453,1453年,1922,1922年,1453年-1922年,year,安纳托利亚 + 巴尔干 + 黎凡特 + 北非 + 美索不达米亚。,TUR|GRC|BGR|MKD|ALB|SRB|MNE|BIH|HRV|HUN|ROU|MDA|UKR|CYP|SYR|LBN|ISR|JOR|EGY|LBY|TUN|DZA|IRQ,Constantinople,Constantinople,Osman dynasty,Turkish Muslim,Mehmed II (post-1453 imperial transformation),Mehmed VI (deposed 1922),Republic of Turkey,Encyclopaedia Britannica: Ottoman Empire,https://www.britannica.com/place/Ottoman-Empire,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0092,近代早期,Tudor → Stuart,Kingdom of England (Tudor / early Stuart),Regnum Angliae (Tudor era),英格兰都铎-早期斯图亚特王朝,,verified,,kingdom,1485,1485年,1649,1649年,1485年-1649年,year,英格兰、威尔士（1543 起入英格兰行政体系）、爱尔兰（名义）。,GBR|GB-ENG|GB-WLS|IRL,London,London,Tudor → Stuart,English,Henry VII,Charles I (executed 1649),Commonwealth of England,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0093,近代早期,Cromwellian,Commonwealth of England / Protectorate,Interregnum|Protectorate,英格兰联邦与护国公,,verified,,republic,1649,1649年,1660,1660年,1649年-1660年,year,英格兰 + 爱尔兰 + 苏格兰 + 殖民地。,GBR|GB-ENG|GB-SCT|GB-WLS|IRL,London,London,Cromwell family,English Puritan,Long Parliament / Oliver Cromwell,Richard Cromwell,Restoration of Charles II,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0094,近代早期,Stuart → House of Orange,Kingdom of England (Restoration & Glorious Revolution),Restoration England,英格兰王朝复辟与光荣革命,,verified,,kingdom,1660,1660年,1707,1707年,1660年-1707年,year,英格兰、苏格兰（共主）、爱尔兰、殖民地。,GBR|GB-ENG|GB-SCT|GB-WLS|IRL,London,London,Stuart → Orange-Nassau,English,Charles II (Restoration 1660),Anne (Acts of Union 1707),Kingdom of Great Britain,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0095,近代早期,Stuart → Hanover,Kingdom of Great Britain,GB,大不列颠王国,,verified,,kingdom,1707,1707年,1801,1801年,1707年-1801年,year,英格兰 + 苏格兰 + 威尔士；殖民帝国扩张至北美、印度、加勒比。,GBR|GB-ENG|GB-SCT|GB-WLS|IRL,London,London,Stuart → Hanover,British,Anne (Acts of Union 1707),George III (Acts of Union 1801),United Kingdom of Great Britain and Ireland,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0096,近代早期,Stadtholder / Republic,Dutch Republic (United Provinces),Republiek der Zeven Verenigde Nederlanden,荷兰共和国（联省共和国）,,verified,,republic,1581,1581年,1795,1795年,1581年-1795年,year,"低地北部七省；海上贸易、殖民帝国（VOC, WIC）。",NLD,The Hague,The Hague,House of Orange-Nassau (stadtholders),Dutch,William the Silent,"William V (Stadtholder, deposed 1795)",Batavian Republic (French satellite),Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,90,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0097,近代早期,Vasa / Wettin / Poniatowski (elective),Polish-Lithuanian Commonwealth,Rzeczpospolita Obojga Narodów,波兰-立陶宛联邦,,verified,,composite_republic,1569,1569年,1795,1795年,1569年-1795年,year,波兰、立陶宛、白俄罗斯、乌克兰大部；选王制贵族共和。,POL|LTU|BLR|UKR|LVA,Warsaw,Warsaw,Multiple elected dynasties,Polish-Lithuanian,Sigismund II Augustus (Union of Lublin),Stanisław August Poniatowski (final partition 1795),"Three Partitions → Prussia, Austria, Russia",Encyclopaedia Britannica: Poland — History,https://www.britannica.com/place/Poland/History,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0098,近代早期,Rurikid → Romanov,Tsardom of Russia,Russkoye Tsarstvo,俄罗斯沙皇国,,verified,,tsardom,1547,1547年,1721,1721年,1547年-1721年,year,莫斯科基础上向东、东北、南扩张（吞并喀山、阿斯特拉罕、西伯利亚开始）。,RUS|UKR|BLR,Moscow,Moscow,Rurikid → Romanov,Russian,"Ivan IV (the Terrible, crowned Tsar 1547)",Peter I (transformed into Empire 1721),Russian Empire,Encyclopaedia Britannica: Russia — History,https://www.britannica.com/place/Russia/History,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0099,近代早期,Romanov,Russian Empire (Petrine-Catherinian),Rossiyskaya Imperiya (early),俄罗斯帝国（彼得-叶卡捷琳娜时代）,,verified,,empire,1721,1721年,1801,1801年,1721年-1801年,year,俄罗斯扩张到波罗的海、黑海；卷入波兰瓜分。,RUS|UKR|BLR|FIN|EST|LVA|LTU|POL|MDA|GEO,Saint Petersburg,Saint Petersburg,Romanov → Holstein-Gottorp-Romanov,Russian,Peter I (became Emperor 1721),Paul I (assassinated 1801),Russian Empire (continued under Alexander I),Encyclopaedia Britannica: Russia — History,https://www.britannica.com/place/Russia/History,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0100,近代早期,Vasa / Palatinate-Zweibrücken / Holstein-Gottorp,Swedish Empire (Stormaktstiden),Svenska stormaktstiden,瑞典帝国（强权时代）,,verified,,kingdom,1611,1611年,1721,1721年,1611年-1721年,year,瑞典 + 芬兰 + 波罗的海诸省 + 波美拉尼亚部分。,SWE|FIN|EST|LVA|RUS|DEU|POL,Stockholm,Stockholm,Vasa → Palatinate-Zweibrücken → Holstein-Gottorp,Swedish,Gustavus Adolphus,"Charles XII (killed 1718, Great Northern War end 1721)",Age of Liberty Sweden,Encyclopaedia Britannica: Vikings,https://www.britannica.com/topic/Viking-people,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0101,近代早期,Oldenburg,Denmark-Norway,Dannmark og Norge,丹麦-挪威,,verified,,personal_union_kingdom,1523,1523年,1814,1814年,1523年-1814年,year,丹麦本土、挪威、冰岛、法罗、北大西洋；曾控制石勒苏益格-荷尔斯泰因。,DNK|NOR|ISL|DEU,Copenhagen,Copenhagen,House of Oldenburg,Danish-Norwegian,Frederick I,Frederick VI (Treaty of Kiel 1814 cedes Norway to Sweden),Denmark | Sweden-Norway,Encyclopaedia Britannica: Vikings,https://www.britannica.com/topic/Viking-people,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0102,近代早期,Cantonal federation,Old Swiss Confederacy,Eidgenossenschaft,老瑞士同盟,,verified,,confederation,1291,1291年,1798,1798年,1291年-1798年,year,阿尔卑斯地区多个州；HRE 内自治到 1648 正式独立。,CHE|FRA|ITA|LIE,,,,Swiss,,,Helvetic Republic (French satellite),Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,85,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0103,近代早期,Hohenzollern,Brandenburg-Prussia,Mark Brandenburg + Herzogtum Preußen,勃兰登堡-普鲁士,,verified,,duchy_kingdom,1525,1525年,1701,1701年,1525年-1701年,year,勃兰登堡（HRE 边境侯国）+ 普鲁士公国（波兰附庸→主权）。,DEU|POL|LTU|RUS,Berlin,Berlin,Hohenzollern,German,Albert (Duke of Prussia),Frederick III/I (declared King 1701),Kingdom of Prussia,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,,85,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0104,近代早期,Hohenzollern,Kingdom of Prussia,Königreich Preußen,普鲁士王国,,verified,,kingdom,1701,1701年,1918,1918年,1701年-1918年,year,勃兰登堡 + 普鲁士 + 西里西亚 + 莱茵兰 + 萨克森部分。,DEU|POL|LTU|RUS|BEL|FRA|CZE,Berlin,Berlin,Hohenzollern,German,Frederick I (1701),Wilhelm II (abdicated 1918),Free State of Prussia (Weimar),Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0105,近代早期,Medici → Habsburg-Lorraine,Grand Duchy of Tuscany,Granducato di Toscana,托斯卡纳大公国,,verified,,grand_duchy,1569,1569年,1860,1860年,1569年-1860年,year,托斯卡纳；以佛罗伦萨为中心。,ITA|IT-CENTRO,Florence,Florence,Medici → Habsburg-Lorraine,Tuscan Italian,Cosimo I de' Medici,,Kingdom of Italy,Encyclopaedia Britannica: Italy — History,https://www.britannica.com/place/Italy/History,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0106,近代早期,Bourbon-Naples,Kingdom of the Two Sicilies,Regno delle Due Sicilie,两西西里王国,,verified,,kingdom,1816,1816年,1861,1861年,1816年-1861年,year,意大利南部 + 西西里；维也纳会议后由那不勒斯王国+西西里王国合并而来。,ITA|IT-SUD|IT-ISOLE,Naples,Naples,Bourbon (Naples branch),Southern Italian,Ferdinand I,Francis II (deposed 1861),Kingdom of Italy,Encyclopaedia Britannica: Italy — History,https://www.britannica.com/place/Italy/History,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0107,近代早期,House of Savoy,Duchy / Kingdom of Sardinia-Piedmont (Savoy),Regno di Sardegna|Savoia,萨伏依-皮埃蒙特-撒丁王国,,verified,,kingdom,1416,1416年,1861,1861年,1416年-1861年,year,皮埃蒙特、萨伏依、萨丁岛；意大利统一核心。,ITA|FRA|CHE,Turin,Turin,House of Savoy,Piedmontese Italian,Amadeus VIII (Duke),Victor Emmanuel II (became King of Italy 1861),Kingdom of Italy,Encyclopaedia Britannica: Italian unification,https://www.britannica.com/event/Italian-unification,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0108,长十九世纪,Revolutionary government,French First Republic,République française,法兰西第一共和国,,verified,,republic,1792,1792年,1804,1804年,1792年-1804年,year,法兰西本土 + 革命扩张到低地、莱茵、北意大利。,FRA|BEL|NLD|LUX|DEU|CHE|ITA,Paris,Paris,National Convention → Directory → Consulate,French,National Convention (1792),Napoleon Bonaparte (became Emperor 1804),First French Empire,Encyclopaedia Britannica: French Revolution,https://www.britannica.com/event/French-Revolution,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0109,长十九世纪,Bonaparte,First French Empire,Premier Empire français,法兰西第一帝国,,verified,,empire,1804,1804年,1814,1814年,1804年-1814年,year,法兰西核心 + 莱茵联邦 + 意大利 + 伊比利亚部分 + 1812 入侵俄罗斯。,FRA|BEL|NLD|LUX|DEU|CHE|ITA|ESP|HRV|SVN,Paris,Paris,Bonaparte,French,Napoleon I,"Napoleon II (briefly, 1815)",Bourbon Restoration,Encyclopaedia Britannica: Napoleonic Wars,https://www.britannica.com/event/Napoleonic-Wars,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0110,长十九世纪,Bourbon,Bourbon Restoration,Restauration,波旁复辟,,verified,,constitutional_monarchy,1814,1814年,1830,1830年,1814年-1830年,year,法兰西本土；维也纳会议恢复疆界。,FRA,Paris,Paris,Bourbon,French,Louis XVIII,Charles X (deposed 1830),July Monarchy,Encyclopaedia Britannica: France — History,https://www.britannica.com/place/France/History,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0111,长十九世纪,Orléans,July Monarchy,Monarchie de Juillet,七月王朝,,verified,,constitutional_monarchy,1830,1830年,1848,1848年,1830年-1848年,year,法兰西本土；阿尔及利亚殖民开始。,FRA|DZA,Paris,Paris,Orléans,French,Louis Philippe I,Louis Philippe I (abdicated 1848),Second French Republic,Encyclopaedia Britannica: France — History,https://www.britannica.com/place/France/History,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0112,长十九世纪,Republican,Second French Republic,Deuxième République,法兰西第二共和国,,verified,,republic,1848,1848年,1852,1852年,1848年-1852年,year,法兰西本土。,FRA,Paris,Paris,Republican,French,Provisional Government 1848,Louis-Napoléon Bonaparte (became Emperor 1852),Second French Empire,Encyclopaedia Britannica: France — History,https://www.britannica.com/place/France/History,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0113,长十九世纪,Bonaparte,Second French Empire,Second Empire,法兰西第二帝国,,verified,,empire,1852,1852年,1870,1870年,1852年-1870年,year,法兰西本土；克里米亚战争、墨西哥远征、普法战争。,FRA,Paris,Paris,Bonaparte,French,Napoleon III,Napoleon III (deposed 1870),Third French Republic,Encyclopaedia Britannica: France — History,https://www.britannica.com/place/France/History,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0114,长十九世纪,Republican,Third French Republic,Troisième République,法兰西第三共和国,,verified,,republic,1870,1870年,1940,1940年,1870年-1940年,year,法兰西本土 + 殖民帝国（北非、印支、西非等）。,FRA|DZA|MAR|TUN|LBN|SYR,Paris,Paris,Parliamentary,French,National Government (1870),Albert Lebrun (resigned 1940),Vichy France / Free France,Encyclopaedia Britannica: France — History,https://www.britannica.com/place/France/History,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0115,长十九世纪,Hanover → Saxe-Coburg → Windsor,United Kingdom of Great Britain and Ireland,UK (1801-1922),大不列颠及爱尔兰联合王国,,verified,,kingdom,1801,1801年,1922,1922年,1801年-1922年,year,不列颠岛 + 爱尔兰 + 全球殖民帝国（印度、加拿大、澳洲、非洲等）。,GBR|GB-ENG|GB-SCT|GB-WLS|GB-NIR|IRL,London,London,Hanover → Saxe-Coburg-Gotha → Windsor,British,George III (1801),George V (Irish Free State 1922),United Kingdom of Great Britain and Northern Ireland,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,95,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0116,长十九世纪,Habsburg-Lorraine,Austrian Empire,Kaisertum Österreich,奥地利帝国,,verified,,empire,1804,1804年,1867,1867年,1804年-1867年,year,奥地利、波西米亚、匈牙利、加利西亚、伦巴第-威尼西亚、达尔马提亚等。,AUT|CZE|HUN|SVK|SVN|HRV|ITA|POL|UKR|ROU|BIH|SRB,Vienna,Vienna,Habsburg-Lorraine,Austrian / German,Francis I,Franz Joseph I (Ausgleich 1867),Austria-Hungary,Encyclopaedia Britannica: Habsburg,https://www.britannica.com/topic/House-of-Habsburg,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0117,长十九世纪,Habsburg-Lorraine (dual),Austria-Hungary,K.u.k. Monarchie,奥匈帝国,,verified,,dual_monarchy,1867,1867年,1918,1918年,1867年-1918年,year,奥地利 + 匈牙利 + 波西米亚 + 加利西亚 + 克罗地亚 + 波斯尼亚（1908 起）+ 伦巴第外的部分意大利领。,AUT|HUN|CZE|SVK|SVN|HRV|ROU|UKR|POL|BIH|SRB|MNE|ITA,Vienna,Vienna,Habsburg-Lorraine,Austrian / Hungarian,Franz Joseph I (Ausgleich),Karl I (abdicated 1918),Austria | Hungary | Czechoslovakia | Yugoslavia | Poland (Galicia),Encyclopaedia Britannica: Habsburg,https://www.britannica.com/topic/House-of-Habsburg,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0118,长十九世纪,Inter-state confederation,German Confederation,Deutscher Bund,德意志邦联,,verified,,confederation,1815,1815年,1866,1866年,1815年-1866年,year,维也纳会议后德意志诸邦松散联合。,DEU|AUT|CHE|LIE|LUX|CZE|POL,Frankfurt,Frankfurt,,German,,,North German Confederation / German Empire,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,,85,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0119,长十九世纪,Hohenzollern-led,North German Confederation,Norddeutscher Bund,北德意志邦联,,verified,,confederation,1867,1867年,1871,1871年,1867年-1871年,year,德意志北部诸邦在普鲁士主导下结盟。,DEU|POL,Berlin,Berlin,,German,,,German Empire,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,,85,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0120,长十九世纪,Hohenzollern,German Empire,Deutsches Kaiserreich,德意志帝国,,verified,,empire,1871,1871年,1918,1918年,1871年-1918年,year,德意志统一民族国家：北德 + 巴伐利亚 + 巴登 + 符腾堡 + 黑森 + 阿尔萨斯-洛林。,DEU|POL|FRA|LTU|RUS|DNK|BEL|LUX,Berlin,Berlin,Hohenzollern,German,Wilhelm I,Wilhelm II (abdicated 1918),Weimar Republic,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,,95,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0121,长十九世纪,Savoy,Kingdom of Italy,Regno d'Italia,意大利王国,,verified,,kingdom,1861,1861年,1946,1946年,1861年-1946年,year,意大利统一民族国家；1870 加罗马；1919 加南蒂罗尔/特里雅斯特。,ITA|HRV|SVN,Rome,Rome,Savoy,Italian,Victor Emmanuel II,Umberto II (referendum 1946),Italian Republic,Encyclopaedia Britannica: Italian unification,https://www.britannica.com/event/Italian-unification,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
