polity_id,macro_period,dynasty_name,polity_name,polity_aliases,polity_display_name,polity_name_disambiguation,polity_name_review_status,polity_name_risk_flags,polity_type,polity_start_year,polity_start_label,polity_end_year,polity_end_label,polity_date_raw,polity_date_precision,historical_geography_raw,modern_admin_units_raw,capital_historical,capital_modern,ruling_family_or_clan,ethnicity_or_group,founder,last_ruler,destroyed_by_or_successor,polity_source_titles,polity_source_urls,polity_source_raw,confidence_score,confidence_note,calendar_system_note,v02_row_count,v02_actual_min_year,v02_actual_max_year,v02_actual_years,merged_from_v02_contexts
polity_eur_0122,长十九世纪,Romanov-Holstein-Gottorp,Russian Empire (Alexandrine to Nicholas II),Rossiyskaya Imperiya (late),俄罗斯帝国（晚期）,,verified,,empire,1801,1801年,1917,1917年,1801年-1917年,year,俄罗斯本土 + 波兰立陶宛 + 芬兰 + 高加索 + 中亚 + 西伯利亚 + 远东。,RUS|UKR|BLR|FIN|EST|LVA|LTU|POL|MDA|GEO|AZE|ARM|KAZ|KGZ|TJK|TKM|UZB,Saint Petersburg,Saint Petersburg,Romanov-Holstein-Gottorp,Russian,Alexander I,Nicholas II (abdicated 1917),Russian Provisional Government / RSFSR,Encyclopaedia Britannica: Russia — History,https://www.britannica.com/place/Russia/History,,95,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0123,长十九世纪,Osman (reformist),Ottoman Empire (Tanzimat to late period),Ottoman late empire,奥斯曼帝国（坦齐马特至晚期）,,verified,,empire,1789,1789年,1908,1908年,1789年-1908年,year,奥斯曼疆域逐步收缩：希腊、塞尔维亚、罗马尼亚、保加利亚、波黑相继脱离。,TUR|GRC|BGR|MKD|ALB|SRB|MNE|BIH|HRV|ROU|MDA|UKR|CYP|SYR|LBN|ISR|JOR|EGY|LBY|TUN|DZA|IRQ,Constantinople,Constantinople,Osman dynasty,Ottoman Turkish,Selim III (Nizam-ı Cedid reforms 1789),Abdul Hamid II (deposed 1909),Constitutional Ottoman period (1908+),Encyclopaedia Britannica: Ottoman Empire,https://www.britannica.com/place/Ottoman-Empire,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0124,长十九世纪,Constitutional Ottoman / CUP,Ottoman Empire (Young Turk to end),Second Constitutional Era,奥斯曼帝国（青年土耳其党时期）,,verified,,empire,1908,1908年,1922,1922年,1908年-1922年,year,奥斯曼晚期：失去利比亚（意大利）、巴尔干战争疆域、阿拉伯领土（一战后）。,TUR|SYR|LBN|ISR|JOR|IRQ,Constantinople,Constantinople,Osman dynasty (constitutional),Ottoman Turkish,Mehmed V (acceded under Young Turk regime),Mehmed VI (deposed 1922),Republic of Turkey,Encyclopaedia Britannica: Ottoman Empire,https://www.britannica.com/place/Ottoman-Empire,,90,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0125,长十九世纪,Wittelsbach → Glücksburg,Kingdom of Greece,Basileio tēs Hellados,希腊王国,,verified,,kingdom,1832,1832年,1924,1924年,1832年-1924年,year,希腊独立后疆域逐步扩张（色萨利 1881、克里特 1908、马其顿 1912-13）。,GRC,Athens,Athens,Wittelsbach → Glücksburg,Greek,Otto of Greece,,First Hellenic Republic (1924),Encyclopaedia Britannica: Greek civilization,https://www.britannica.com/topic/ancient-Greek-civilization,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0126,长十九世纪,Obrenović / Karađorđević,Principality / Kingdom of Serbia,Knjaževina/Kraljevina Srbija,塞尔维亚公国 / 王国,,verified,,principality_kingdom,1815,1815年,1918,1918年,1815年-1918年,year,塞尔维亚本土；1882 升格为王国。,SRB|MKD|BIH,Belgrade,Belgrade,Obrenović → Karađorđević,Serbian,Miloš Obrenović,Peter I (until Yugoslav unification 1918),"Kingdom of Serbs, Croats and Slovenes",Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,85,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0127,长十九世纪,Hohenzollern-Sigmaringen,United Principalities / Kingdom of Romania,Principatele Unite / Regatul României,罗马尼亚公国 / 王国,,verified,,principality_kingdom,1859,1859年,1947,1947年,1859年-1947年,year,罗马尼亚本土；瓦拉几亚与摩尔达维亚合并 1859 → 1881 升格为王国。,ROU|MDA,Bucharest,Bucharest,Hohenzollern-Sigmaringen,Romanian,Alexandru Ioan Cuza → Carol I,,People's Republic of Romania (1947),Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,85,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0128,长十九世纪,Battenberg / Saxe-Coburg-Gotha,Principality / Kingdom of Bulgaria,Knyazhestvo/Tsarstvo Balgariya,保加利亚公国 / 王国,,verified,,principality_kingdom,1878,1878年,1946,1946年,1878年-1946年,year,保加利亚独立后疆域逐步扩张到东鲁米利亚（1885）等。,BGR,Sofia,Sofia,Battenberg → Saxe-Coburg-Gotha,Bulgarian,Alexander of Battenberg,,People's Republic of Bulgaria,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,85,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0129,长十九世纪,Saxe-Coburg-Gotha,Kingdom of Belgium,Royaume de Belgique,比利时王国,,verified,,kingdom,1830,1830年,2026,2026年,1830年-2026年,year,比利时本土；1908 加刚果自由邦改为殖民地。,BEL,Brussels,Brussels,Saxe-Coburg-Gotha (Belgian branch),Belgian,Leopold I,,,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0130,长十九世纪,Orange-Nassau,Kingdom of the Netherlands,Koninkrijk der Nederlanden,荷兰王国,,verified,,kingdom,1815,1815年,2026,2026年,1815年-2026年,year,荷兰本土；1815-1830 含比利时；殖民地（东印度、苏里南、加勒比）。,NLD,Amsterdam,Amsterdam,Orange-Nassau,Dutch,William I,,,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0131,长十九世纪,Federal democratic,Swiss Confederation (modern federal state),Schweizerische Eidgenossenschaft (1848+),瑞士联邦（1848 联邦宪法）,,verified,,federation,1848,1848年,2026,2026年,1848年-2026年,year,瑞士联邦各州；中立国地位逐步固化。,CHE,,,,Swiss,,,,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0132,长十九世纪,Bernadotte (in union) → Glücksburg,Kingdom of Norway (modern),Kongeriket Norge,挪威王国（1814 起）,,verified,,kingdom,1814,1814年,2026,2026年,1814年-2026年,year,挪威本土；1814-1905 与瑞典共主联盟；1905 完全独立。,NOR,Oslo,Oslo,Bernadotte (in union) → Glücksburg,Norwegian,Christian Frederick (briefly 1814) / Karl Johan,,,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,85,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0133,长十九世纪,Bernadotte,Kingdom of Sweden (Bernadotte),Konungariket Sverige,瑞典王国（贝尔纳多特王朝）,,verified,,kingdom,1814,1814年,2026,2026年,1814年-2026年,year,瑞典本土；1814-1905 与挪威共主联盟。,SWE,Stockholm,Stockholm,Bernadotte,Swedish,Karl XIII / Karl XIV Johan,,,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0134,长十九世纪,Glücksburg,Kingdom of Denmark (modern),Kongeriget Danmark,丹麦王国（1814 起）,,verified,,kingdom,1814,1814年,2026,2026年,1814年-2026年,year,丹麦本土；冰岛 1918 起共主；殖民地（格陵兰、法罗）。,DNK,Copenhagen,Copenhagen,Glücksburg,Danish,Frederick VI,,,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,85,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0135,长十九世纪,Romanov (as Russian client),Kingdom of Poland (Congress Poland),Królestwo Polskie / Congress Poland,波兰王国（俄属，1815-1867）,,verified,,personal_union_kingdom,1815,1815年,1867,1867年,1815年-1867年,year,维也纳会议设立的俄属波兰王国；1867 起被完全俄罗斯化。,POL|LTU|UKR|BLR,Warsaw,Warsaw,Romanov,Polish (under Russian rule),Alexander I,,Vistula Land (Russian province),Encyclopaedia Britannica: Poland — History,https://www.britannica.com/place/Poland/History,,82,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0136,两次世界大战,Windsor,United Kingdom of Great Britain and Northern Ireland,UK (1922+),大不列颠及北爱尔兰联合王国（1922 起）,,verified,,kingdom,1922,1922年,2026,2026年,1922年-2026年,year,不列颠 + 北爱尔兰 + 殖民帝国。,GBR|GB-ENG|GB-SCT|GB-WLS|GB-NIR,London,London,Windsor,British,George V,,,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,95,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0137,两次世界大战,Parliamentary republic,Weimar Republic,Deutsches Reich (Weimar),魏玛共和国,,verified,,republic,1919,1919年,1933,1933年,1919年-1933年,year,一战后德国本土；失阿尔萨斯-洛林、波兰走廊、北石勒苏益格、欧本-马尔默迪等。,DEU|POL,Berlin,Berlin,Parliamentary,German,Friedrich Ebert,Paul von Hindenburg (appointed Hitler chancellor 1933),Nazi Germany,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0138,两次世界大战,NSDAP single-party,Nazi Germany (Third Reich),Drittes Reich,纳粹德国（第三帝国）,,verified,,dictatorship,1933,1933年,1945,1945年,1933年-1945年,year,德国本土 + 奥地利合并 + 苏台德 + 占领波兰、低地、法国、巴尔干等。,DEU|AUT|POL|CZE|FRA|BEL|NLD|LUX|DNK|NOR|YUG|GRC|HUN|UKR|BLR|RUS,Berlin,Berlin,NSDAP single-party,German,Adolf Hitler,"Karl Dönitz (briefly, 1945)",Allied occupation zones,Encyclopaedia Britannica: World War II,https://www.britannica.com/event/World-War-II,,95,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0139,两次世界大战,Parliamentary republic,First Austrian Republic,Republik Österreich (Erste),奥地利第一共和国,,verified,,republic,1919,1919年,1938,1938年,1919年-1938年,year,一战后奥地利疆域。,AUT,Vienna,Vienna,Parliamentary → Federal State (Austrofascism),Austrian,Karl Renner,Kurt Schuschnigg,Anschluss with Nazi Germany,Encyclopaedia Britannica: Habsburg,https://www.britannica.com/topic/House-of-Habsburg,,90,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0140,两次世界大战,Horthy regency,Kingdom of Hungary (interwar regency),Magyar Királyság (1920-1946),匈牙利王国（霍尔蒂摄政时期）,,verified,,kingdom_without_king,1920,1920年,1946,1946年,1920年-1946年,year,一战后特里亚农条约后疆域；二战时与轴心国结盟。,HUN,Budapest,Budapest,Habsburg-Lorraine (vacant throne),Hungarian,Miklós Horthy (regent),"Ferenc Szálasi (Arrow Cross, 1944-1945)",Hungarian Republic,Encyclopaedia Britannica: Hungary — History,https://www.britannica.com/place/Hungary/History,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0141,两次世界大战,Masaryk / Beneš republic,Czechoslovakia (First Republic & WWII),Československo,捷克斯洛伐克（第一共和国与二战期间）,,verified,,republic,1918,1918年,1948,1948年,1918年-1948年,year,捷克 + 斯洛伐克 + 喀尔巴阡乌克兰；1938 慕尼黑后丢失苏台德。,CZE|SVK|UKR,Prague,Prague,Parliamentary,Czech / Slovak,Tomáš Garrigue Masaryk,Klement Gottwald (Communist coup 1948),Czechoslovak Socialist Republic,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0142,两次世界大战,Piłsudski / sanation regime,Second Polish Republic,II Rzeczpospolita Polska,波兰第二共和国,,verified,,republic,1918,1918年,1939,1939年,1918年-1939年,year,波兰本土 + 前俄占波兰东部 + 加利西亚 + 部分白俄、乌克兰、立陶宛地区。,POL|UKR|BLR|LTU,Warsaw,Warsaw,Parliamentary → semi-authoritarian,Polish,Józef Piłsudski,Ignacy Mościcki (resigned in exile 1939),Government-in-exile / General Government,Encyclopaedia Britannica: Poland — History,https://www.britannica.com/place/Poland/History,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0143,两次世界大战,Karađorđević,Kingdom of Yugoslavia,"Kraljevina Srba, Hrvata i Slovenaca → Kraljevina Jugoslavija",南斯拉夫王国,,verified,,kingdom,1918,1918年,1945,1945年,1918年-1945年,year,塞尔维亚 + 克罗地亚 + 斯洛文尼亚 + 波斯尼亚 + 黑山 + 马其顿。,SRB|HRV|SVN|BIH|MNE|MKD|XKX,Belgrade,Belgrade,Karađorđević,South Slavic (Serbian-led),Peter I (Karađorđević),Peter II (deposed by communists 1945),SFR Yugoslavia (Tito),Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0144,两次世界大战,Hohenzollern-Sigmaringen,Kingdom of Romania (Greater Romania),România Mare,大罗马尼亚王国,,verified,,kingdom,1918,1918年,1947,1947年,1918年-1947年,year,一战胜利扩张至特兰西瓦尼亚、布科维纳、贝萨拉比亚。,ROU|MDA|UKR,Bucharest,Bucharest,Hohenzollern-Sigmaringen,Romanian,Ferdinand I,Michael I (forced abdication 1947),People's Republic of Romania,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0145,两次世界大战,Saxe-Coburg-Gotha (Bulgarian branch),Kingdom of Bulgaria (interwar & WWII),Tsarstvo Balgariya (interwar),保加利亚王国（两次大战间与二战）,,verified,,kingdom,1914,1914年,1946,1946年,1914年-1946年,year,保加利亚本土；二战时短暂占据马其顿与色雷斯。,BGR|MKD|GRC|SRB,Sofia,Sofia,Saxe-Coburg-Gotha,Bulgarian,Ferdinand I (then Boris III),Simeon II (referendum 1946),People's Republic of Bulgaria,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0146,两次世界大战,Parliamentary republic,Republic of Estonia (first independence),Eesti Vabariik (1918-1940),爱沙尼亚共和国（首次独立）,,verified,,republic,1918,1918年,1940,1940年,1918年-1940年,year,爱沙尼亚本土。,EST,Tallinn,Tallinn,Parliamentary → authoritarian (1934),Estonian,Konstantin Päts,Konstantin Päts (annexed by USSR 1940),Soviet annexation,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,90,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0147,两次世界大战,Parliamentary republic,Republic of Latvia (first independence),Latvijas Republika (1918-1940),拉脱维亚共和国（首次独立）,,verified,,republic,1918,1918年,1940,1940年,1918年-1940年,year,拉脱维亚本土。,LVA,Riga,Riga,Parliamentary → Ulmanis authoritarian,Latvian,Kārlis Ulmanis,Kārlis Ulmanis (annexed by USSR 1940),Soviet annexation,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,90,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0148,两次世界大战,Smetona authoritarian republic,Republic of Lithuania (first independence),Lietuvos Respublika (1918-1940),立陶宛共和国（首次独立）,,verified,,republic,1918,1918年,1940,1940年,1918年-1940年,year,立陶宛本土；维尔纽斯 1920-1939 被波兰占。,LTU|POL,,,Parliamentary → Smetona authoritarian,Lithuanian,Antanas Smetona,Antanas Smetona (annexed by USSR 1940),Soviet annexation,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0149,两次世界大战,Parliamentary republic,Republic of Finland,Suomen tasavalta,芬兰共和国,,verified,,republic,1917,1917年,2026,2026年,1917年-2026年,year,芬兰本土；冬战、继续战争中与苏联交战。,FIN,Helsinki,Helsinki,Parliamentary,Finnish,Pehr Evind Svinhufvud,,,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0150,两次世界大战,Cosgrave / de Valera,Irish Free State / Republic of Ireland,Saorstát Éireann → Éire / Ireland,爱尔兰自由邦 / 共和国,,verified,,republic,1922,1922年,2026,2026年,1922年-2026年,year,爱尔兰岛除北爱尔兰之外的 26 郡。,IRL,Dublin,Dublin,Parliamentary,Irish,W.T. Cosgrave,,,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0151,两次世界大战,Personal union with Denmark → republic,Kingdom / Republic of Iceland,Ísland,冰岛王国 / 共和国,,verified,,kingdom_to_republic,1918,1918年,2026,2026年,1918年-2026年,year,冰岛全岛；1918 与丹麦共主 → 1944 共和。,ISL,Reykjavik,Reykjavik,Glücksburg (until 1944),Icelandic,Frederik VIII (then republic 1944),,,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0152,两次世界大战,Bolshevik / CPSU,Russian SFSR / USSR (early),RSFSR → USSR,苏俄 / 苏联（早期）,,verified,,soviet_state,1917,1917年,1945,1945年,1917年-1945年,year,俄罗斯本土 + 乌克兰、白俄罗斯、外高加索（联盟成员）；二战扩展至波罗的海、东欧。,RUS|UKR|BLR|EST|LVA|LTU|POL|MDA|GEO|ARM|AZE|KAZ|KGZ|TJK|TKM|UZB|FIN|ROU,Moscow,Moscow,Bolshevik party / CPSU,Russian / Soviet,Vladimir Lenin,"Joseph Stalin (1945, WWII victor)",USSR Cold War period (post-1945),Encyclopaedia Britannica: Russia — History,https://www.britannica.com/place/Russia/History,,95,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0153,两次世界大战,Mussolini / National Fascist Party,Kingdom of Italy under Fascism,Regno d'Italia (Fascist era),法西斯意大利,,verified,,fascist_dictatorship,1922,1922年,1943,1943年,1922年-1943年,year,意大利本土 + 利比亚、埃塞俄比亚、阿尔巴尼亚（1939 起）+ 多德卡尼斯。,ITA|LBY|ALB|GRC|HRV|SVN,Rome,Rome,Mussolini cabinet (under King Victor Emmanuel III),Italian,Benito Mussolini,Benito Mussolini (dismissed July 1943),Italian Social Republic | Allied-occupied Italy,Encyclopaedia Britannica: Italian unification,https://www.britannica.com/event/Italian-unification,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0154,两次世界大战,Mussolini puppet government,Italian Social Republic (Salò),Repubblica Sociale Italiana,意大利社会共和国（萨罗共和国）,,verified,,puppet_state,1943,1943年,1945,1945年,1943年-1945年,year,德占北意大利。,ITA|IT-NORDOVES|IT-NORDEST,,,Fascist (German puppet),Italian,Benito Mussolini,Benito Mussolini (executed April 1945),Republic of Italy,Encyclopaedia Britannica: Italian unification,https://www.britannica.com/event/Italian-unification,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0155,两次世界大战,Pétain regime,French State (Vichy),État français,法兰西国（维希）,,verified,,puppet_state,1940,1940年,1944,1944年,1940年-1944年,year,法国南部未占领区，1942 后全境德占。,FRA|DZA|MAR|TUN|SYR|LBN,,,Vichy regime,French (collaborationist),Philippe Pétain,Philippe Pétain,Provisional Government of the French Republic,Encyclopaedia Britannica: France — History,https://www.britannica.com/place/France/History,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0156,两次世界大战,de Gaulle,Free France / Provisional Government,France Libre → GPRF,自由法国 / 法兰西共和国临时政府,,verified,,government_in_exile,1940,1940年,1946,1946年,1940年-1946年,year,伦敦总部 → 阿尔及尔 → 1944 后巴黎；解放的法国与殖民地。,FRA|DZA,Paris,Paris,Gaullist,French,Charles de Gaulle,Charles de Gaulle (resigned Jan 1946),Fourth French Republic,Encyclopaedia Britannica: France — History,https://www.britannica.com/place/France/History,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0157,两次世界大战,Franco dictatorship,Spanish State (Franco regime),Estado Español (Franquista),弗朗哥独裁西班牙,,verified,,fascist_dictatorship,1939,1939年,1975,1975年,1939年-1975年,year,西班牙全境 + 摩洛哥殖民地、西撒、赤道几内亚。,ESP|MAR,Madrid,Madrid,Franco (single party Falange),Spanish,Francisco Franco,,Bourbon restoration (Juan Carlos I),Encyclopaedia Britannica: Spain — History,https://www.britannica.com/place/Spain/History,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0158,两次世界大战,Salazar dictatorship,Portuguese Second Republic (Estado Novo),Estado Novo,葡萄牙第二共和国（新国家）,,verified,,authoritarian_republic,1933,1933年,1974,1974年,1933年-1974年,year,葡萄牙本土 + 殖民帝国（安哥拉、莫桑比克、果阿、澳门、东帝汶等）。,PRT,Lisbon,Lisbon,Salazar regime,Portuguese,António de Oliveira Salazar,,Third Republic (Carnation Revolution 1974),Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,92,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0159,两次世界大战,Bernadotte,Kingdom of Sweden (WWII neutral),Konungariket Sverige (WWII),瑞典王国（两次大战中立）,,verified,,kingdom,1914,1914年,2026,2026年,1914年-2026年,year,瑞典本土；两次大战均保持中立。,SWE,Stockholm,Stockholm,Bernadotte,Swedish,Gustaf V (already king),,,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0160,两次世界大战,Federal democratic,Swiss Confederation (WWII neutral),Schweizerische Eidgenossenschaft (WWII),瑞士联邦（两次大战中立）,,verified,,federation,1914,1914年,2026,2026年,1914年-2026年,year,瑞士联邦核心；二战期间被轴心国包围但保持武装中立。,CHE,,,,Swiss,,,,Encyclopaedia Britannica: History of Europe,https://www.britannica.com/topic/history-of-Europe,,85,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0161,两次世界大战,Ustaše regime,Independent State of Croatia (Ustaše),Nezavisna Država Hrvatska,克罗地亚独立国,,verified,,puppet_state,1941,1941年,1945,1945年,1941年-1945年,year,克罗地亚 + 波斯尼亚-黑塞哥维那（轴心国扶植傀儡政权）。,HRV|BIH,Zagreb,Zagreb,Ustaše regime,Croatian (fascist),Ante Pavelić,Ante Pavelić,SFR Yugoslavia,Encyclopaedia Britannica: World War II,https://www.britannica.com/event/World-War-II,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
polity_eur_0162,两次世界大战,Tiso regime,First Slovak Republic (Slovak State),Slovenská republika,斯洛伐克国,,verified,,puppet_state,1939,1939年,1945,1945年,1939年-1945年,year,斯洛伐克本土（德国扶植）。,SVK,Bratislava,Bratislava,Slovak People's Party (clerico-fascist),Slovak,Jozef Tiso,Jozef Tiso (executed 1947),Restored Czechoslovakia,Encyclopaedia Britannica: World War II,https://www.britannica.com/event/World-War-II,,88,,BCE years are negative; no year 0. Pre-Christian-era dates often approximate.,,,,,
