polity_id,polity_name,territory_status,matched_admin_ids,matched_admin_units,match_source,match_confidence,confidence_note,approx_area_km2,source_text,note
polity_0132,西晋,matched_low_confidence,CN-BJ | CN-TJ | CN-HE | CN-SX | CN-NM | CN-LN | CN-SN | CN-GS | CN-HA | CN-SD | CN-JS | CN-AH | CN-HB | CN-HN | CN-JX | CN-FJ | CN-GD | CN-GX | CN-SC | CN-CQ,北京市 | 天津市 | 河北省 | 山西省 | 内蒙古自治区 | 辽宁省 | 陕西省 | 甘肃省 | 河南省 | 山东省 | 江苏省 | 安徽省 | 湖北省 | 湖南省 | 江西省 | 福建省 | 广东省 | 广西壮族自治区 | 四川省 | 重庆市,manual_v1_dynasty_override,54,王朝级现代省级行政区近似拼合，非历史精确边界,4506774.7,西晋疆域按 v1 展示口径映射到现代省级行政边界拼合。,现代省级行政边界拼合，非历史精确边界；match_source=manual_v1_dynasty_override
polity_0018,前仇池,missing,,,modern_admin_units_raw,0,,,武都、阴平,无法从 modern_admin_units_raw 匹配现代行政区
polity_0060,宇文部,missing,,,modern_admin_units_raw,0,,,辽东塞外,无法从 modern_admin_units_raw 匹配现代行政区
polity_0088,段部鲜卑,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0069,成汉,matched,CN-GZ | CN-SC | CN-YN,贵州省 | 四川省 | 云南省,modern_admin_units_raw,72,,1053748.7,四川東部、部分雲南、部分貴州,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0093,汉赵,matched_low_confidence,CN-GS | CN-HA | CN-HE | CN-SN | CN-SX,甘肃省 | 河南省 | 河北省 | 陕西省 | 山西省,modern_admin_units_raw,62,,1134287.5,陝西渭水流域、山西、河南、河北、部分甘肅,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0087,段部,matched,CN-HE,河北省,modern_admin_units_raw,86,,185924.7,河北北部,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0019,前凉,matched,CN-GS | CN-NX | CN-XJ,甘肃省 | 宁夏回族自治区 | 新疆维吾尔自治区,modern_admin_units_raw,86,,2098111.4,甘肅、寧夏西部、新疆東部,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0012,代国,matched,CN-NM,内蒙古自治区,modern_admin_units_raw,86,,1131838.9,内蒙古中部,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0005,东晋,matched_low_confidence,CN-JS | CN-SH | CN-ZJ | CN-AH | CN-JX | CN-FJ | CN-HB | CN-HN | CN-GD | CN-GX | CN-SC | CN-CQ,江苏省 | 上海市 | 浙江省 | 安徽省 | 江西省 | 福建省 | 湖北省 | 湖南省 | 广东省 | 广西壮族自治区 | 四川省 | 重庆市,manual_v1_dynasty_override,58,王朝级现代省级行政区近似拼合，非历史精确边界,2019114.4,东晋疆域按 v1 展示口径映射到现代省级行政边界拼合。,现代省级行政边界拼合，非历史精确边界；match_source=manual_v1_dynasty_override
polity_0053,后赵,matched_low_confidence,CN-AH | CN-GS | CN-HA | CN-HE | CN-JS | CN-LN | CN-SD | CN-SN | CN-SX,安徽省 | 甘肃省 | 河南省 | 河北省 | 江苏省 | 辽宁省 | 山东省 | 陕西省 | 山西省,modern_admin_units_raw,62,,1671595.1,河北、河南、山西、山東、陝西、部分江蘇、部分安徽、部分甘肅、部分遼寧,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0001,丁零,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0020,前燕,matched,CN-AH | CN-GS | CN-HA | CN-HE | CN-JS | CN-LN | CN-SD | CN-SN | CN-SX,安徽省 | 甘肃省 | 河南省 | 河北省 | 江苏省 | 辽宁省 | 山东省 | 陕西省 | 山西省,modern_admin_units_raw,76,,1671595.1,河北、河南、山東、山西、陕西、甘肃、安徽、江蘇、遼寧,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0015,冉魏,matched,CN-HA | CN-HE | CN-SX,河南省 | 河北省 | 山西省,modern_admin_units_raw,86,,509171.4,河南、河北南部、山西南部,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0021,前秦,matched,CN-AH | CN-GS | CN-GZ | CN-HA | CN-HB | CN-HE | CN-JS | CN-LN | CN-NX | CN-SC | CN-SD | CN-SN | CN-SX | CN-XJ,安徽省 | 甘肃省 | 贵州省 | 河南省 | 湖北省 | 河北省 | 江苏省 | 辽宁省 | 宁夏回族自治区 | 四川省 | 山东省 | 陕西省 | 山西省 | 新疆维吾尔自治区,modern_admin_units_raw,76,,4196344.7,河北、河南、山東、山西、安徽、陝西、江蘇、四川、贵州、湖北、遼寧、甘肅、寧夏西部、新疆東部,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0050,后燕,matched_low_confidence,CN-HA | CN-HE | CN-LN | CN-SD | CN-SX,河南省 | 河北省 | 辽宁省 | 山东省 | 山西省,modern_admin_units_raw,62,,809307.9,河北、山東、山西、部分河南、部分遼寧,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0051,后秦,matched,CN-GS | CN-HA | CN-SN | CN-SX,甘肃省 | 河南省 | 陕西省 | 山西省,modern_admin_units_raw,86,,948362.9,甘肅、陝西、山西、河南,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0135,西燕,matched,CN-SN | CN-SX,陕西省 | 山西省,modern_admin_units_raw,86,,359951.1,从陕西转移到山西,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0043,后仇池,missing,,,modern_admin_units_raw,0,,,陇西、汉中、天水一带,无法从 modern_admin_units_raw 匹配现代行政区
polity_0136,西秦,matched,CN-GS,甘肃省,modern_admin_units_raw,86,,422125.2,甘肅东部,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0030,北魏,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0044,后凉,matched,CN-GS | CN-NX | CN-QH | CN-XJ,甘肃省 | 宁夏回族自治区 | 青海省 | 新疆维吾尔自治区,modern_admin_units_raw,72,,2799957.7,甘肅西部、部分寧夏、部分青海、部分新疆,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0112,翟魏,matched,CN-HA,河南省,modern_admin_units_raw,86,,166286.6,河南局部,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0024,北凉,matched,CN-GS | CN-NX | CN-QH | CN-XJ,甘肃省 | 宁夏回族自治区 | 青海省 | 新疆维吾尔自治区,modern_admin_units_raw,72,,2799957.7,甘肅西部、部分寧夏、部分新疆、部分青海,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0032,南凉,matched,CN-GS | CN-QH,甘肃省 | 青海省,modern_admin_units_raw,86,,1123971.4,青海、甘肃西部,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0037,南燕,matched,CN-HA | CN-SD,河南省 | 山东省,modern_admin_units_raw,72,,317406.5,山東、部分河南,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0128,西凉,matched,CN-GS | CN-XJ,甘肃省 | 新疆维吾尔自治区,modern_admin_units_raw,72,,2044862.0,甘肅西部及部分新疆,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0078,柔然,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0081,桓楚,missing,,,modern_admin_units_raw,0,,,長江中下游地區,无法从 modern_admin_units_raw 匹配现代行政区
polity_0143,谯蜀,matched,CN-SC,四川省,modern_admin_units_raw,86,,483983.2,四川大部,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0028,北燕,matched,CN-HE | CN-LN,河北省 | 辽宁省,modern_admin_units_raw,86,,334941.3,遼寧、河北,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0113,胡夏,matched,CN-NM | CN-SN,内蒙古自治区 | 陕西省,modern_admin_units_raw,72,,1334829.9,陕西、部分内蒙古,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0017,刘宋,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0147,邓至,matched,CN-SC,四川省,modern_admin_units_raw,86,,483983.2,仇池以西，宕昌以南，約為四川北部。,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0062,宕昌,matched,CN-GS,甘肃省,modern_admin_units_raw,86,,422125.2,甘肅南部,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0038,南齐,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0164,高车,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0083,梁朝,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0008,东魏,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0139,西魏,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0031,北齐,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0092,汉,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0133,西梁,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0025,北周,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0157,陈朝,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0158,隋朝,matched_low_confidence,CN-BJ | CN-TJ | CN-HE | CN-SX | CN-NM | CN-LN | CN-SN | CN-GS | CN-QH | CN-NX | CN-HA | CN-SD | CN-JS | CN-SH | CN-ZJ | CN-AH | CN-HB | CN-HN | CN-JX | CN-FJ | CN-GD | CN-GX | CN-SC | CN-CQ | CN-GZ | CN-YN,北京市 | 天津市 | 河北省 | 山西省 | 内蒙古自治区 | 辽宁省 | 陕西省 | 甘肃省 | 青海省 | 宁夏回族自治区 | 河南省 | 山东省 | 江苏省 | 上海市 | 浙江省 | 安徽省 | 湖北省 | 湖南省 | 江西省 | 福建省 | 广东省 | 广西壮族自治区 | 四川省 | 重庆市 | 贵州省 | 云南省,manual_v1_dynasty_override,54,王朝级现代省级行政区近似拼合，非历史精确边界,5938300.6,隋朝疆域按 v1 展示口径映射到现代省级行政边界拼合。,现代省级行政边界拼合，非历史精确边界；match_source=manual_v1_dynasty_override
polity_0059,唐朝,matched_low_confidence,CN-BJ | CN-TJ | CN-HE | CN-SX | CN-NM | CN-LN | CN-SN | CN-GS | CN-QH | CN-NX | CN-XJ | CN-HA | CN-SD | CN-JS | CN-SH | CN-ZJ | CN-AH | CN-HB | CN-HN | CN-JX | CN-FJ | CN-GD | CN-GX | CN-SC | CN-CQ | CN-GZ | CN-YN,北京市 | 天津市 | 河北省 | 山西省 | 内蒙古自治区 | 辽宁省 | 陕西省 | 甘肃省 | 青海省 | 宁夏回族自治区 | 新疆维吾尔自治区 | 河南省 | 山东省 | 江苏省 | 上海市 | 浙江省 | 安徽省 | 湖北省 | 湖南省 | 江西省 | 福建省 | 广东省 | 广西壮族自治区 | 四川省 | 重庆市 | 贵州省 | 云南省,manual_v1_dynasty_override,52,王朝级现代省级行政区近似拼合，非历史精确边界,7561037.5,唐朝疆域按 v1 展示口径映射到现代省级行政边界拼合。,现代省级行政边界拼合，非历史精确边界；match_source=manual_v1_dynasty_override
polity_0085,武周,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0039,卢龙军,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0065,岐,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0077,杨吴,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0160,静海军,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0022,前蜀,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0048,后梁,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0057,吴越,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0163,马楚,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0155,闽,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0080,桀燕,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0146,辽朝,matched_low_confidence,CN-NM | CN-LN | CN-JL | CN-HL | CN-BJ | CN-TJ | CN-HE | CN-SX,内蒙古自治区 | 辽宁省 | 吉林省 | 黑龙江省 | 北京市 | 天津市 | 河北省 | 山西省,manual_v1_dynasty_override,54,王朝级现代省级行政区近似拼合，非历史精确边界,2287587.5,辽朝疆域按 v1 展示口径映射到现代省级行政边界拼合。,现代省级行政边界拼合，非历史精确边界；match_source=manual_v1_dynasty_override
polity_0036,南汉,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0046,后唐,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0121,荆南,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0052,后蜀,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0047,后晋,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0033,南唐,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0009,中天八国王,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0108,福州/威武军,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0049,后汉,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0097,清源军/平海军,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0027,北汉,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0045,后周,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0086,武平军,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0026,北宋,matched_low_confidence,CN-HE | CN-SX | CN-SN | CN-GS | CN-HA | CN-SD | CN-JS | CN-AH | CN-HB | CN-HN | CN-JX | CN-FJ | CN-GD | CN-GX | CN-SC | CN-CQ,河北省 | 山西省 | 陕西省 | 甘肃省 | 河南省 | 山东省 | 江苏省 | 安徽省 | 湖北省 | 湖南省 | 江西省 | 福建省 | 广东省 | 广西壮族自治区 | 四川省 | 重庆市,manual_v1_dynasty_override,54,王朝级现代省级行政区近似拼合，非历史精确边界,3197856.9,北宋疆域按 v1 展示口径映射到现代省级行政边界拼合。,现代省级行政边界拼合，非历史精确边界；match_source=manual_v1_dynasty_override
polity_0131,西夏,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0154,金朝,matched_low_confidence,CN-BJ | CN-TJ | CN-HE | CN-SX | CN-NM | CN-LN | CN-JL | CN-HL | CN-HA | CN-SD | CN-SN,北京市 | 天津市 | 河北省 | 山西省 | 内蒙古自治区 | 辽宁省 | 吉林省 | 黑龙江省 | 河南省 | 山东省 | 陕西省,manual_v1_dynasty_override,54,王朝级现代省级行政区近似拼合，非历史精确边界,2807984.9,金朝疆域按 v1 展示口径映射到现代省级行政边界拼合。,现代省级行政边界拼合，非历史精确边界；match_source=manual_v1_dynasty_override
polity_0138,西辽,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0034,南宋,matched_low_confidence,CN-JS | CN-SH | CN-ZJ | CN-AH | CN-JX | CN-FJ | CN-HB | CN-HN | CN-GD | CN-GX | CN-SC | CN-CQ | CN-GZ | CN-YN,江苏省 | 上海市 | 浙江省 | 安徽省 | 江西省 | 福建省 | 湖北省 | 湖南省 | 广东省 | 广西壮族自治区 | 四川省 | 重庆市 | 贵州省 | 云南省,manual_v1_dynasty_override,56,王朝级现代省级行政区近似拼合，非历史精确边界,2588879.8,南宋疆域按 v1 展示口径映射到现代省级行政边界拼合。,现代省级行政边界拼合，非历史精确边界；match_source=manual_v1_dynasty_override
polity_0013,元朝,matched_low_confidence,CN-BJ | CN-TJ | CN-HE | CN-SX | CN-NM | CN-LN | CN-JL | CN-HL | CN-SH | CN-JS | CN-ZJ | CN-AH | CN-FJ | CN-JX | CN-SD | CN-HA | CN-HB | CN-HN | CN-GD | CN-GX | CN-HI | CN-CQ | CN-SC | CN-GZ | CN-YN | CN-XZ | CN-SN | CN-GS | CN-QH | CN-NX | CN-XJ,北京市 | 天津市 | 河北省 | 山西省 | 内蒙古自治区 | 辽宁省 | 吉林省 | 黑龙江省 | 上海市 | 江苏省 | 浙江省 | 安徽省 | 福建省 | 江西省 | 山东省 | 河南省 | 湖北省 | 湖南省 | 广东省 | 广西壮族自治区 | 海南省 | 重庆市 | 四川省 | 贵州省 | 云南省 | 西藏自治区 | 陕西省 | 甘肃省 | 青海省 | 宁夏回族自治区 | 新疆维吾尔自治区,manual_v1_dynasty_override,48,王朝级现代省级行政区近似拼合，非历史精确边界,9449916.2,元朝疆域按 v1 展示口径映射到现代省级行政边界拼合。,现代省级行政边界拼合，非历史精确边界；match_source=manual_v1_dynasty_override
polity_0023,北元,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0072,明朝,matched_low_confidence,CN-BJ | CN-TJ | CN-HE | CN-SX | CN-LN | CN-SH | CN-JS | CN-ZJ | CN-AH | CN-FJ | CN-JX | CN-SD | CN-HA | CN-HB | CN-HN | CN-GD | CN-GX | CN-HI | CN-CQ | CN-SC | CN-GZ | CN-YN | CN-SN | CN-GS | CN-QH | CN-NX,北京市 | 天津市 | 河北省 | 山西省 | 辽宁省 | 上海市 | 江苏省 | 浙江省 | 安徽省 | 福建省 | 江西省 | 山东省 | 河南省 | 湖北省 | 湖南省 | 广东省 | 广西壮族自治区 | 海南省 | 重庆市 | 四川省 | 贵州省 | 云南省 | 陕西省 | 甘肃省 | 青海省 | 宁夏回族自治区,manual_v1_dynasty_override,50,王朝级现代省级行政区近似拼合，非历史精确边界,4841873.8,明朝疆域按 v1 展示口径映射到现代省级行政边界拼合。,现代省级行政边界拼合，非历史精确边界；match_source=manual_v1_dynasty_override
polity_0054,后金,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0096,清朝,matched_low_confidence,CN-BJ | CN-TJ | CN-HE | CN-SX | CN-NM | CN-LN | CN-JL | CN-HL | CN-SH | CN-JS | CN-ZJ | CN-AH | CN-FJ | CN-JX | CN-SD | CN-HA | CN-HB | CN-HN | CN-GD | CN-GX | CN-HI | CN-CQ | CN-SC | CN-GZ | CN-YN | CN-XZ | CN-SN | CN-GS | CN-QH | CN-NX | CN-XJ | CN-TW,北京市 | 天津市 | 河北省 | 山西省 | 内蒙古自治区 | 辽宁省 | 吉林省 | 黑龙江省 | 上海市 | 江苏省 | 浙江省 | 安徽省 | 福建省 | 江西省 | 山东省 | 河南省 | 湖北省 | 湖南省 | 广东省 | 广西壮族自治区 | 海南省 | 重庆市 | 四川省 | 贵州省 | 云南省 | 西藏自治区 | 陕西省 | 甘肃省 | 青海省 | 宁夏回族自治区 | 新疆维吾尔自治区 | 台湾省,manual_v1_dynasty_override,48,王朝级现代省级行政区近似拼合，非历史精确边界,9486300.7,清朝疆域按 v1 展示口径映射到现代省级行政边界拼合。,现代省级行政边界拼合，非历史精确边界；match_source=manual_v1_dynasty_override
polity_0035,南明,missing,,,modern_admin_units_raw,0,,,,无法从 modern_admin_units_raw 匹配现代行政区
polity_0010,中山国,matched,CN-HE | CN-SD,河北省 | 山东省,modern_admin_units_raw,72,,337044.5,河北省中部太行山东麓一带,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
polity_0125,薛国,matched,CN-SD,山东省,modern_admin_units_raw,86,,151119.9,山东省枣莊市薛城 | 山東省定陶縣,现代省级行政边界拼合，非历史精确边界；match_source=modern_admin_units_raw
